

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 17:19:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1027  0422                     l2290:
  1028                           
  1029                           ;mainM.c: 100:     UARTSendString(cadenaADC,20);
  1030  0422  0878               	movf	_cadenaADC,w
  1031  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0425  00A0               	movwf	UARTSendString@str
  1034  0426  3000               	movlw	0
  1035  0427  00A1               	movwf	UARTSendString@str+1
  1036  0428  3014               	movlw	20
  1037  0429  00DD               	movwf	??_main
  1038  042A  085D               	movf	??_main,w
  1039  042B  00A2               	movwf	UARTSendString@max_length
  1040  042C  120A  118A  2786  120A  118A  	fcall	_UARTSendString
  1041  0431                     l2292:
  1042                           
  1043                           ;mainM.c: 101:     UARTSendString("\n",20);
  1044  0431  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1045  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0434  00A0               	movwf	UARTSendString@str
  1048  0435  3080               	movlw	128
  1049  0436  00A1               	movwf	UARTSendString@str+1
  1050  0437  3014               	movlw	20
  1051  0438  00DD               	movwf	??_main
  1052  0439  085D               	movf	??_main,w
  1053  043A  00A2               	movwf	UARTSendString@max_length
  1054  043B  120A  118A  2786  120A  118A  	fcall	_UARTSendString
  1055  0440                     l2294:
  1056                           
  1057                           ;mainM.c: 102:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1058  0440  3002               	movlw	2
  1059  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0443  00DF               	movwf	??_main+2
  1062  0444  3045               	movlw	69
  1063  0445  00DE               	movwf	??_main+1
  1064  0446  30A9               	movlw	169
  1065  0447  00DD               	movwf	??_main
  1066  0448                     u3287:
  1067  0448  0BDD               	decfsz	??_main,f
  1068  0449  2C48               	goto	u3287
  1069  044A  0BDE               	decfsz	??_main+1,f
  1070  044B  2C48               	goto	u3287
  1071  044C  0BDF               	decfsz	??_main+2,f
  1072  044D  2C48               	goto	u3287
  1073  044E  2BA7               	goto	l2268
  1074  044F  120A  118A  280E   	ljmp	start
  1075  0452                     __end_of_main:
  1076                           
  1077                           	psect	text1
  1078  0ED3                     __ptext1:	
  1079 ;; *************** function _spiWrite *****************
  1080 ;; Defined at:
  1081 ;;		line 34 in file "spi.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  dat             1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  dat             1    4[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         1       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         1       0       0       0       0
  1099 ;;Total ram usage:        1 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _spiWrite
  1111  0ED3                     _spiWrite:
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _spiWrite: [wreg]
  1115                           ;spiWrite@dat stored from wreg
  1116  0ED3  00F4               	movwf	spiWrite@dat
  1117  0ED4                     l1706:
  1118                           
  1119                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1120  0ED4  0874               	movf	spiWrite@dat,w
  1121  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0ED7  0093               	movwf	19	;volatile
  1124  0ED8                     l77:
  1125  0ED8  0008               	return
  1126  0ED9                     __end_of_spiWrite:
  1127                           
  1128                           	psect	text2
  1129  0EE0                     __ptext2:	
  1130 ;; *************** function _spiRead *****************
  1131 ;; Defined at:
  1132 ;;		line 47 in file "spi.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		_spiReceiveWait
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _spiRead
  1162  0EE0                     _spiRead:
  1163  0EE0                     l1708:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1166                           
  1167                           
  1168                           ;spi.c: 49:     spiReceiveWait();
  1169  0EE0  120A  158A  26D9  120A  158A  	fcall	_spiReceiveWait
  1170  0EE5                     l1710:
  1171                           
  1172                           ;spi.c: 50:     return(SSPBUF);
  1173  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0EE7  0813               	movf	19,w	;volatile
  1176  0EE8                     l85:
  1177  0EE8  0008               	return
  1178  0EE9                     __end_of_spiRead:
  1179                           
  1180                           	psect	text3
  1181  0ED9                     __ptext3:	
  1182 ;; *************** function _spiReceiveWait *****************
  1183 ;; Defined at:
  1184 ;;		line 29 in file "spi.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		None
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_spiRead
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _spiReceiveWait
  1214  0ED9                     _spiReceiveWait:
  1215  0ED9                     l1336:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _spiReceiveWait: []
  1218                           
  1219  0ED9                     l71:	
  1220                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1221                           
  1222  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  1223  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0EDB  1C14               	btfss	20,0	;volatile
  1225  0EDC  2EDE               	goto	u1191
  1226  0EDD  2EDF               	goto	u1190
  1227  0EDE                     u1191:
  1228  0EDE  2ED9               	goto	l71
  1229  0EDF                     u1190:
  1230  0EDF                     l74:
  1231  0EDF  0008               	return
  1232  0EE0                     __end_of_spiReceiveWait:
  1233                           
  1234                           	psect	text4
  1235  07DD                     __ptext4:	
  1236 ;; *************** function _spiInit *****************
  1237 ;; Defined at:
  1238 ;;		line 12 in file "spi.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  sType           1    wreg     enum E1264
  1241 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1242 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1243 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  sType           1    4[COMMON] enum E1264
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       3       0       0       0
  1256 ;;      Locals:         1       0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0
  1258 ;;      Totals:         1       3       0       0       0
  1259 ;;Total ram usage:        4 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _spiInit
  1271  07DD                     _spiInit:
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1275                           ;spiInit@sType stored from wreg
  1276  07DD  00F4               	movwf	spiInit@sType
  1277  07DE                     l2188:
  1278                           
  1279                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  1280  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  1281  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  1282  07E0  1287               	bcf	7,5	;volatile
  1283                           
  1284                           ;spi.c: 15:     if(sType & 0b00000100)
  1285  07E1  1D74               	btfss	spiInit@sType,2
  1286  07E2  2FE4               	goto	u3201
  1287  07E3  2FE5               	goto	u3200
  1288  07E4                     u3201:
  1289  07E4  2FED               	goto	l2194
  1290  07E5                     u3200:
  1291  07E5                     l2190:
  1292                           
  1293                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1294  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1295  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1296  07E7  0822               	movf	spiInit@sTransmitEdge,w
  1297  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1298  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1299  07EA  0094               	movwf	20	;volatile
  1300  07EB                     l2192:
  1301                           
  1302                           ;spi.c: 18:         TRISC3 = 1;
  1303  07EB  1587               	bsf	7,3	;volatile
  1304                           
  1305                           ;spi.c: 19:     }
  1306  07EC  2FF5               	goto	l67
  1307  07ED                     l2194:
  1308                           
  1309                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1310  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1311  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1312  07EF  0820               	movf	spiInit@sDataSample,w
  1313  07F0  0422               	iorwf	spiInit@sTransmitEdge,w
  1314  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  1315  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  1316  07F3  0094               	movwf	20	;volatile
  1317  07F4                     l2196:
  1318                           
  1319                           ;spi.c: 23:         TRISC3 = 0;
  1320  07F4  1187               	bcf	7,3	;volatile
  1321  07F5                     l67:	
  1322                           ;spi.c: 24:     }
  1323                           
  1324                           
  1325                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1326  07F5  0874               	movf	spiInit@sType,w
  1327  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1328  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1329  07F8  0421               	iorwf	spiInit@sClockIdle,w
  1330  07F9  0094               	movwf	20	;volatile
  1331  07FA                     l68:
  1332  07FA  0008               	return
  1333  07FB                     __end_of_spiInit:
  1334                           
  1335                           	psect	text5
  1336  05AC                     __ptext5:	
  1337 ;; *************** function _atoi *****************
  1338 ;; Defined at:
  1339 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  s               1    wreg     PTR const unsigned char 
  1342 ;;		 -> caracteres(4), 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  s               1   11[BANK0 ] PTR const unsigned char 
  1345 ;;		 -> caracteres(4), 
  1346 ;;  a               2    9[BANK0 ] int 
  1347 ;;  sign            1    8[BANK0 ] unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  2    4[BANK0 ] int 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       2       0       0       0
  1358 ;;      Locals:         0       4       0       0       0
  1359 ;;      Temps:          0       2       0       0       0
  1360 ;;      Totals:         0       8       0       0       0
  1361 ;;Total ram usage:        8 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    2
  1364 ;; This function calls:
  1365 ;;		___wmul
  1366 ;;		_isdigit
  1367 ;; This function is called by:
  1368 ;;		_main
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _atoi
  1374  05AC                     _atoi:
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1378                           ;atoi@s stored from wreg
  1379  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1380  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1381  05AE  00AB               	movwf	atoi@s
  1382  05AF                     l2198:
  1383  05AF  2DB4               	goto	l2202
  1384  05B0                     l2200:
  1385  05B0  3001               	movlw	1
  1386  05B1  00A6               	movwf	??_atoi
  1387  05B2  0826               	movf	??_atoi,w
  1388  05B3  07AB               	addwf	atoi@s,f
  1389  05B4                     l2202:
  1390  05B4  082B               	movf	atoi@s,w
  1391  05B5  0084               	movwf	4
  1392  05B6  3020               	movlw	32
  1393  05B7  1383               	bcf	3,7	;select IRP bank0
  1394  05B8  0600               	xorwf	0,w
  1395  05B9  1903               	btfsc	3,2
  1396  05BA  2DBC               	goto	u3211
  1397  05BB  2DBD               	goto	u3210
  1398  05BC                     u3211:
  1399  05BC  2DB0               	goto	l2200
  1400  05BD                     u3210:
  1401  05BD                     l2204:
  1402  05BD  082B               	movf	atoi@s,w
  1403  05BE  0084               	movwf	4
  1404  05BF  3009               	movlw	9
  1405  05C0  0600               	xorwf	0,w
  1406  05C1  1903               	btfsc	3,2
  1407  05C2  2DC4               	goto	u3221
  1408  05C3  2DC5               	goto	u3220
  1409  05C4                     u3221:
  1410  05C4  2DB0               	goto	l2200
  1411  05C5                     u3220:
  1412  05C5                     l2206:
  1413  05C5  01A9               	clrf	atoi@a
  1414  05C6  01AA               	clrf	atoi@a+1
  1415  05C7  01A8               	clrf	atoi@sign
  1416  05C8                     l2208:
  1417  05C8  082B               	movf	atoi@s,w
  1418  05C9  0084               	movwf	4
  1419  05CA  302D               	movlw	45
  1420  05CB  0600               	xorwf	0,w
  1421  05CC  1D03               	btfss	3,2
  1422  05CD  2DCF               	goto	u3231
  1423  05CE  2DD0               	goto	u3230
  1424  05CF                     u3231:
  1425  05CF  2DD9               	goto	l2212
  1426  05D0                     u3230:
  1427  05D0                     l2210:
  1428  05D0  3001               	movlw	1
  1429  05D1  00A6               	movwf	??_atoi
  1430  05D2  0826               	movf	??_atoi,w
  1431  05D3  07A8               	addwf	atoi@sign,f
  1432  05D4  3001               	movlw	1
  1433  05D5  00A6               	movwf	??_atoi
  1434  05D6  0826               	movf	??_atoi,w
  1435  05D7  07AB               	addwf	atoi@s,f
  1436  05D8  2E0B               	goto	l2220
  1437  05D9                     l2212:
  1438  05D9  082B               	movf	atoi@s,w
  1439  05DA  0084               	movwf	4
  1440  05DB  302B               	movlw	43
  1441  05DC  0600               	xorwf	0,w
  1442  05DD  1D03               	btfss	3,2
  1443  05DE  2DE0               	goto	u3241
  1444  05DF  2DE1               	goto	u3240
  1445  05E0                     u3241:
  1446  05E0  2E0B               	goto	l2220
  1447  05E1                     u3240:
  1448  05E1                     l2214:
  1449  05E1  3001               	movlw	1
  1450  05E2  00A6               	movwf	??_atoi
  1451  05E3  0826               	movf	??_atoi,w
  1452  05E4  07AB               	addwf	atoi@s,f
  1453  05E5  2E0B               	goto	l2220
  1454  05E6                     l2216:
  1455  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1456  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1457  05E8  082B               	movf	atoi@s,w
  1458  05E9  0084               	movwf	4
  1459  05EA  082A               	movf	atoi@a+1,w
  1460  05EB  00A1               	movwf	___wmul@multiplier+1
  1461  05EC  0829               	movf	atoi@a,w
  1462  05ED  00A0               	movwf	___wmul@multiplier
  1463  05EE  300A               	movlw	10
  1464  05EF  00A2               	movwf	___wmul@multiplicand
  1465  05F0  3000               	movlw	0
  1466  05F1  00A3               	movwf	___wmul@multiplicand+1
  1467  05F2  120A  158A  272E  120A  118A  	fcall	___wmul
  1468  05F7  1383               	bcf	3,7	;select IRP bank0
  1469  05F8  0800               	movf	0,w
  1470  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1471  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1472  05FB  0720               	addwf	?___wmul,w
  1473  05FC  00A6               	movwf	??_atoi
  1474  05FD  3000               	movlw	0
  1475  05FE  1803               	skipnc
  1476  05FF  3001               	movlw	1
  1477  0600  0721               	addwf	?___wmul+1,w
  1478  0601  00A7               	movwf	??_atoi+1
  1479  0602  0826               	movf	??_atoi,w
  1480  0603  3ED0               	addlw	208
  1481  0604  00A9               	movwf	atoi@a
  1482  0605  0827               	movf	??_atoi+1,w
  1483  0606  1803               	skipnc
  1484  0607  3E01               	addlw	1
  1485  0608  3EFF               	addlw	255
  1486  0609  00AA               	movwf	atoi@a+1
  1487  060A  2DE1               	goto	l2214
  1488  060B                     l2220:
  1489  060B  082B               	movf	atoi@s,w
  1490  060C  0084               	movwf	4
  1491  060D  0800               	movf	0,w
  1492  060E  120A  158A  26F5  120A  118A  	fcall	_isdigit
  1493  0613  1803               	btfsc	3,0
  1494  0614  2E16               	goto	u3251
  1495  0615  2E17               	goto	u3250
  1496  0616                     u3251:
  1497  0616  2DE6               	goto	l2216
  1498  0617                     u3250:
  1499  0617                     l2222:
  1500  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0619  0828               	movf	atoi@sign,w
  1503  061A  1903               	btfsc	3,2
  1504  061B  2E1D               	goto	u3261
  1505  061C  2E1E               	goto	u3260
  1506  061D                     u3261:
  1507  061D  2E2A               	goto	l2228
  1508  061E                     u3260:
  1509  061E                     l2224:
  1510  061E  0929               	comf	atoi@a,w
  1511  061F  00A6               	movwf	??_atoi
  1512  0620  092A               	comf	atoi@a+1,w
  1513  0621  00A7               	movwf	??_atoi+1
  1514  0622  0AA6               	incf	??_atoi,f
  1515  0623  1903               	skipnz
  1516  0624  0AA7               	incf	??_atoi+1,f
  1517  0625  0826               	movf	??_atoi,w
  1518  0626  00A4               	movwf	?_atoi
  1519  0627  0827               	movf	??_atoi+1,w
  1520  0628  00A5               	movwf	?_atoi+1
  1521  0629  2E2E               	goto	l701
  1522  062A                     l2228:
  1523  062A  082A               	movf	atoi@a+1,w
  1524  062B  00A5               	movwf	?_atoi+1
  1525  062C  0829               	movf	atoi@a,w
  1526  062D  00A4               	movwf	?_atoi
  1527  062E                     l701:
  1528  062E  0008               	return
  1529  062F                     __end_of_atoi:
  1530                           
  1531                           	psect	text6
  1532  0EF5                     __ptext6:	
  1533 ;; *************** function _isdigit *****************
  1534 ;; Defined at:
  1535 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  c               1    wreg     unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  c               1    5[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;		None               void
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         2       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         2       0       0       0       0
  1553 ;;Total ram usage:        2 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_atoi
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _isdigit
  1565  0EF5                     _isdigit:
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1569                           ;isdigit@c stored from wreg
  1570  0EF5  00F5               	movwf	isdigit@c
  1571  0EF6                     l1644:
  1572  0EF6  01F4               	clrf	_isdigit$909
  1573  0EF7                     l1646:
  1574  0EF7  303A               	movlw	58
  1575  0EF8  0275               	subwf	isdigit@c,w
  1576  0EF9  1803               	skipnc
  1577  0EFA  2EFC               	goto	u2051
  1578  0EFB  2EFD               	goto	u2050
  1579  0EFC                     u2051:
  1580  0EFC  2F05               	goto	l1652
  1581  0EFD                     u2050:
  1582  0EFD                     l1648:
  1583  0EFD  3030               	movlw	48
  1584  0EFE  0275               	subwf	isdigit@c,w
  1585  0EFF  1C03               	skipc
  1586  0F00  2F02               	goto	u2061
  1587  0F01  2F03               	goto	u2060
  1588  0F02                     u2061:
  1589  0F02  2F05               	goto	l1652
  1590  0F03                     u2060:
  1591  0F03                     l1650:
  1592  0F03  01F4               	clrf	_isdigit$909
  1593  0F04  0AF4               	incf	_isdigit$909,f
  1594  0F05                     l1652:
  1595  0F05  0C74               	rrf	_isdigit$909,w
  1596  0F06                     l706:
  1597  0F06  0008               	return
  1598  0F07                     __end_of_isdigit:
  1599                           
  1600                           	psect	text7
  1601  050E                     __ptext7:	
  1602 ;; *************** function _adcToString *****************
  1603 ;; Defined at:
  1604 ;;		line 111 in file "mainM.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  value           2   51[BANK0 ] unsigned int 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  salida          5   54[BANK0 ] unsigned char [5]
  1609 ;;  digito          2   59[BANK0 ] unsigned int 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      PTR unsigned char 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       2       0       0       0
  1620 ;;      Locals:         0       7       0       0       0
  1621 ;;      Temps:          0       1       0       0       0
  1622 ;;      Totals:         0      10       0       0       0
  1623 ;;Total ram usage:       10 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    3
  1626 ;; This function calls:
  1627 ;;		___flmul
  1628 ;;		___fltol
  1629 ;;		___lwdiv
  1630 ;;		___lwmod
  1631 ;;		___wmul
  1632 ;;		___xxtofl
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _adcToString
  1640  050E                     _adcToString:
  1641  050E                     l2232:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _adcToString: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1644                           
  1645                           
  1646                           ;mainM.c: 112:     char salida[5];;mainM.c: 113:     uint16_t digito;;mainM.c: 115:     
      +                          value = value*1.96;
  1647  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1648  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0510  0853               	movf	adcToString@value,w
  1650  0511  00A0               	movwf	___xxtofl@val
  1651  0512  0854               	movf	adcToString@value+1,w
  1652  0513  00A1               	movwf	___xxtofl@val+1
  1653  0514  01A2               	clrf	___xxtofl@val+2
  1654  0515  01A3               	clrf	___xxtofl@val+3
  1655  0516  3000               	movlw	0
  1656  0517  120A  118A  2452  120A  118A  	fcall	___xxtofl
  1657  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1658  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1659  051E  0823               	movf	?___xxtofl+3,w
  1660  051F  00B5               	movwf	___flmul@a+3
  1661  0520  0822               	movf	?___xxtofl+2,w
