

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:06:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   798  00D0  291F               	goto	l119
   799  00D1                     l121:	
   800                           ;DHT11.c: 114:     }
   801                           
   802                           
   803                           ;DHT11.c: 112:     while( !PORTDbits.RD0 ) {
   804  00D1  1C08               	btfss	8,0	;volatile
   805  00D2  28D4               	goto	u611
   806  00D3  28D5               	goto	u610
   807  00D4                     u611:
   808  00D4  28CA               	goto	l1235
   809  00D5                     u610:
   810  00D5                     l1239:
   811                           
   812                           ;DHT11.c: 117:     TMR0 = 0;
   813  00D5  0181               	clrf	1	;volatile
   814                           
   815                           ;DHT11.c: 118:     while( PORTDbits.RD0 ) {
   816  00D6  28DE               	goto	l125
   817  00D7                     l1241:
   818                           
   819                           ;DHT11.c: 119:         if( TMR0 > (100) ) return 0;
   820  00D7  3065               	movlw	101
   821  00D8  0201               	subwf	1,w	;volatile
   822  00D9  1C03               	skipc
   823  00DA  28DC               	goto	u621
   824  00DB  28DD               	goto	u620
   825  00DC                     u621:
   826  00DC  28DE               	goto	l125
   827  00DD                     u620:
   828  00DD  291F               	goto	l119
   829  00DE                     l125:	
   830                           ;DHT11.c: 120:     }
   831                           
   832                           
   833                           ;DHT11.c: 118:     while( PORTDbits.RD0 ) {
   834  00DE  1808               	btfsc	8,0	;volatile
   835  00DF  28E1               	goto	u631
   836  00E0  28E2               	goto	u630
   837  00E1                     u631:
   838  00E1  28D7               	goto	l1241
   839  00E2                     u630:
   840  00E2                     l1245:
   841                           
   842                           ;DHT11.c: 126:     for( i = 0 ; i < (5) ; i++ ) {
   843  00E2  01A8               	clrf	dht11_read@i
   844  00E3                     l1251:
   845                           
   846                           ;DHT11.c: 127:         if( !dht11_read_byte() ) return 0;
   847  00E3  120A  118A  2166  120A  118A  	fcall	_dht11_read_byte
   848  00E8  1803               	btfsc	3,0
   849  00E9  28EB               	goto	u641
   850  00EA  28EC               	goto	u640
   851  00EB                     u641:
   852  00EB  28ED               	goto	l1255
   853  00EC                     u640:
   854  00EC  291F               	goto	l119
   855  00ED                     l1255:
   856                           
   857                           ;DHT11.c: 128:         dht11_byte[i] = dht11_aux;
   858  00ED  0872               	movf	_dht11_aux,w
   859  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   860  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   861  00F0  00A3               	movwf	??_dht11_read
   862  00F1  0828               	movf	dht11_read@i,w
   863  00F2  3E2B               	addlw	(low (_dht11_byte| 0))& (0+255)
   864  00F3  0084               	movwf	4
   865  00F4  0823               	movf	??_dht11_read,w
   866  00F5  1383               	bcf	3,7	;select IRP bank0
   867  00F6  0080               	movwf	0
   868  00F7                     l1257:
   869                           
   870                           ;DHT11.c: 129:     }
   871  00F7  3001               	movlw	1
   872  00F8  00A3               	movwf	??_dht11_read
   873  00F9  0823               	movf	??_dht11_read,w
   874  00FA  07A8               	addwf	dht11_read@i,f
   875  00FB                     l1259:
   876  00FB  3005               	movlw	5
   877  00FC  0228               	subwf	dht11_read@i,w
   878  00FD  1C03               	skipc
   879  00FE  2900               	goto	u651
   880  00FF  2901               	goto	u650
   881  0100                     u651:
   882  0100  28E3               	goto	l1251
   883  0101                     u650:
   884  0101                     l1261:
   885                           
   886                           ;DHT11.c: 132:     uint8_t checksum;;DHT11.c: 133:  checksum = dht11_byte[0] + dht11_byt
      +                          e[1] + dht11_byte[2] + dht11_byte[3];
   887  0101  082D               	movf	_dht11_byte+2,w
   888  0102  072C               	addwf	_dht11_byte+1,w
   889  0103  00A3               	movwf	??_dht11_read
   890  0104  082E               	movf	_dht11_byte+3,w
   891  0105  0723               	addwf	??_dht11_read,w
   892  0106  00A4               	movwf	??_dht11_read+1
   893  0107  082B               	movf	_dht11_byte,w
   894  0108  0724               	addwf	??_dht11_read+1,w
   895  0109  00A5               	movwf	??_dht11_read+2
   896  010A  0825               	movf	??_dht11_read+2,w
   897  010B  00A7               	movwf	dht11_read@checksum
   898  010C                     l1263:
   899                           
   900                           ;DHT11.c: 134:  if( checksum != dht11_byte[4] ) {
   901  010C  082F               	movf	_dht11_byte+4,w
   902  010D  0627               	xorwf	dht11_read@checksum,w
   903  010E  1903               	skipnz
   904  010F  2911               	goto	u661
   905  0110  2912               	goto	u660
   906  0111                     u661:
   907  0111  2913               	goto	l1267
   908  0112                     u660:
   909  0112  291F               	goto	l119
   910  0113                     l1267:
   911                           
   912                           ;DHT11.c: 139:     *phum = (dht11_byte[0]) ;
   913  0113  082B               	movf	_dht11_byte,w
   914  0114  00A3               	movwf	??_dht11_read
   915  0115  0826               	movf	dht11_read@phum,w
   916  0116  0084               	movwf	4
   917  0117  0823               	movf	??_dht11_read,w
   918  0118  0080               	movwf	0
   919                           
   920                           ;DHT11.c: 140:     *ptemp = (dht11_byte[2]) ;
   921  0119  082D               	movf	_dht11_byte+2,w
   922  011A  00A3               	movwf	??_dht11_read
   923  011B  0822               	movf	dht11_read@ptemp,w
   924  011C  0084               	movwf	4
   925  011D  0823               	movf	??_dht11_read,w
   926  011E  0080               	movwf	0
   927  011F                     l119:
   928  011F  0008               	return
   929  0120                     __end_of_dht11_read:
   930                           
   931                           	psect	text2
   932  0166                     __ptext2:	
   933 ;; *************** function _dht11_read_byte *****************
   934 ;; Defined at:
   935 ;;		line 48 in file "DHT11.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  i               1    1[BANK0 ] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;		None               void
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       1       0       0       0
   951 ;;      Temps:          0       1       0       0       0
   952 ;;      Totals:         0       2       0       0       0
   953 ;;Total ram usage:        2 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_dht11_read
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _dht11_read_byte
   965  0166                     _dht11_read_byte:
   966  0166                     l1175:	
   967                           ;incstack = 0
   968                           ; Regs used in _dht11_read_byte: [wreg+status,2+status,0]
   969                           
   970                           
   971                           ;DHT11.c: 49:     uint8_t i;;DHT11.c: 50:     dht11_aux = 0;
   972  0166  01F2               	clrf	_dht11_aux
   973                           
   974                           ;DHT11.c: 53:     for( i = 0 ; i < 8 ; i++ ) {
   975  0167  1283               	bcf	3,5	;RP0=0, select bank0
   976  0168  1303               	bcf	3,6	;RP1=0, select bank0
   977  0169  01A1               	clrf	dht11_read_byte@i
   978  016A                     l1181:
   979                           
   980                           ;DHT11.c: 55:         TMR0 = 0;
   981  016A  0181               	clrf	1	;volatile
   982                           
   983                           ;DHT11.c: 56:         while( !PORTDbits.RD0 ) {
   984  016B  2974               	goto	l102
   985  016C                     l1183:
   986                           
   987                           ;DHT11.c: 57:             if( TMR0 > (100) ) return 0;
   988  016C  3065               	movlw	101
   989  016D  0201               	subwf	1,w	;volatile
   990  016E  1C03               	skipc
   991  016F  2971               	goto	u531
   992  0170  2972               	goto	u530
   993  0171                     u531:
   994  0171  2974               	goto	l102
   995  0172                     u530:
   996  0172                     l1185:
   997  0172  1003               	clrc
   998  0173  2995               	goto	l105
   999  0174                     l102:	
  1000                           ;DHT11.c: 58:         }
  1001                           
  1002                           
  1003                           ;DHT11.c: 56:         while( !PORTDbits.RD0 ) {
  1004  0174  1C08               	btfss	8,0	;volatile
  1005  0175  2977               	goto	u541
  1006  0176  2978               	goto	u540
  1007  0177                     u541:
  1008  0177  296C               	goto	l1183
  1009  0178                     u540:
  1010  0178                     l1189:
  1011                           
  1012                           ;DHT11.c: 62:         TMR0 = 0;
  1013  0178  0181               	clrf	1	;volatile
  1014                           
  1015                           ;DHT11.c: 63:         while( PORTDbits.RD0 ) {
  1016  0179  2981               	goto	l107
  1017  017A                     l1191:
  1018                           
  1019                           ;DHT11.c: 64:             if( TMR0 > (100) ) return 0;
  1020  017A  3065               	movlw	101
  1021  017B  0201               	subwf	1,w	;volatile
  1022  017C  1C03               	skipc
  1023  017D  297F               	goto	u551
  1024  017E  2980               	goto	u550
  1025  017F                     u551:
  1026  017F  2981               	goto	l107
  1027  0180                     u550:
  1028  0180  2972               	goto	l1185
  1029  0181                     l107:	
  1030                           ;DHT11.c: 65:         }
  1031                           
  1032                           
  1033                           ;DHT11.c: 63:         while( PORTDbits.RD0 ) {
  1034  0181  1808               	btfsc	8,0	;volatile
  1035  0182  2984               	goto	u561
  1036  0183  2985               	goto	u560
  1037  0184                     u561:
  1038  0184  297A               	goto	l1191
  1039  0185                     u560:
  1040  0185                     l110:
  1041  0185  3032               	movlw	50	;# 
  1042  0186  0201               	subwf	1,w	;# 
  1043  0187  0DF2               	rlf	_dht11_aux,f	;# 
  1044  0188                     l1197:
  1045                           
  1046                           ;DHT11.c: 75:     }
  1047  0188  3001               	movlw	1
  1048  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1049  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1050  018B  00A0               	movwf	??_dht11_read_byte
  1051  018C  0820               	movf	??_dht11_read_byte,w
  1052  018D  07A1               	addwf	dht11_read_byte@i,f
  1053  018E                     l1199:
  1054  018E  3008               	movlw	8
  1055  018F  0221               	subwf	dht11_read_byte@i,w
  1056  0190  1C03               	skipc
  1057  0191  2993               	goto	u571
  1058  0192  2994               	goto	u570
  1059  0193                     u571:
  1060  0193  296A               	goto	l1181
  1061  0194                     u570:
  1062  0194                     l1201:
  1063                           
  1064                           ;DHT11.c: 76:     return 1;
  1065  0194  1403               	setc
  1066  0195                     l105:
  1067  0195  0008               	return
  1068  0196                     __end_of_dht11_read_byte:
  1069                           
  1070                           	psect	text3
  1071  01B2                     __ptext3:	
  1072 ;; *************** function _dht11_config *****************
  1073 ;; Defined at:
  1074 ;;		line 84 in file "DHT11.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		None
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _dht11_config
  1104  01B2                     _dht11_config:
  1105  01B2                     l1219:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _dht11_config: []
  1108                           
  1109                           
  1110                           ;DHT11.c: 85:  TRISDbits.TRISD0 = 1;;
  1111  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1112  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1113  01B4  1408               	bsf	8,0	;volatile
  1114                           
  1115                           ;DHT11.c: 86:     OPTION_REGbits.T0CS = 0; OPTION_REGbits.PSA = 1;
  1116  01B5  1281               	bcf	1,5	;volatile
  1117  01B6  1581               	bsf	1,3	;volatile
  1118  01B7                     l113:
  1119  01B7  0008               	return
  1120  01B8                     __end_of_dht11_config:
  1121                           
  1122                           	psect	text4
  1123  0196                     __ptext4:	
  1124 ;; *************** function _I2C_Slave_Init *****************
  1125 ;; Defined at:
  1126 ;;		line 95 in file "I2C.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  address         1    wreg     unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  address         1    0[BANK0 ] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       1       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         0       1       0       0       0
  1144 ;;Total ram usage:        1 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _I2C_Slave_Init
  1156  0196                     _I2C_Slave_Init:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _I2C_Slave_Init: [wreg]
  1160                           ;I2C_Slave_Init@address stored from wreg
  1161  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0198  00A0               	movwf	I2C_Slave_Init@address
  1164  0199                     l1205:
  1165                           
  1166                           ;I2C.c: 95: void I2C_Slave_Init(uint8_t address);I2C.c: 96: {;I2C.c: 97:     SSPADD = ad
      +                          dress;
  1167  0199  0820               	movf	I2C_Slave_Init@address,w
  1168  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1169  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1170  019C  0093               	movwf	19	;volatile
  1171                           
  1172                           ;I2C.c: 98:     SSPCON = 0x36;
  1173  019D  3036               	movlw	54
  1174  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1175  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1176  01A0  0094               	movwf	20	;volatile
  1177                           
  1178                           ;I2C.c: 99:     SSPSTAT = 0x80;
  1179  01A1  3080               	movlw	128
  1180  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1181  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1182  01A4  0094               	movwf	20	;volatile
  1183                           
  1184                           ;I2C.c: 100:     SSPCON2 = 0x01;
  1185  01A5  3001               	movlw	1
  1186  01A6  0091               	movwf	17	;volatile
  1187  01A7                     l1207:
  1188                           
  1189                           ;I2C.c: 101:     TRISC3 = 1;
  1190  01A7  1587               	bsf	7,3	;volatile
  1191  01A8                     l1209:
  1192                           
  1193                           ;I2C.c: 102:     TRISC4 = 1;
  1194  01A8  1607               	bsf	7,4	;volatile
  1195  01A9                     l1211:
  1196                           
  1197                           ;I2C.c: 103:     GIE = 1;
  1198  01A9  178B               	bsf	11,7	;volatile
  1199  01AA                     l1213:
  1200                           
  1201                           ;I2C.c: 104:     PEIE = 1;
  1202  01AA  170B               	bsf	11,6	;volatile
  1203  01AB                     l1215:
  1204                           
  1205                           ;I2C.c: 105:     SSPIF = 0;
  1206  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1207  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1208  01AD  118C               	bcf	12,3	;volatile
  1209  01AE                     l1217:
  1210                           
  1211                           ;I2C.c: 106:     SSPIE = 1;
  1212  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  1213  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  1214  01B0  158C               	bsf	12,3	;volatile
  1215  01B1                     l187:
  1216  01B1  0008               	return
  1217  01B2                     __end_of_I2C_Slave_Init:
  1218                           
  1219                           	psect	text5
  1220  0023                     __ptext5:	
  1221 ;; *************** function _ISR *****************
  1222 ;; Defined at:
  1223 ;;		line 33 in file "Slave1Main.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          5       0       0       0       0
  1240 ;;      Totals:         5       0       0       0       0
  1241 ;;Total ram usage:        5 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		Interrupt level 1
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _ISR
  1252  0023                     _ISR:
  1253  0023                     i1l1087:
  1254                           
  1255                           ;Slave1Main.c: 34:     if(PIR1bits.SSPIF == 1){
  1256  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0025  1D8C               	btfss	12,3	;volatile
  1259  0026  2828               	goto	u43_21
  1260  0027  2829               	goto	u43_20
  1261  0028                     u43_21:
  1262  0028  289B               	goto	i1l75
  1263  0029                     u43_20:
  1264  0029                     i1l1089:
  1265                           
  1266                           ;Slave1Main.c: 36:         SSPCONbits.CKP = 0;
  1267  0029  1214               	bcf	20,4	;volatile
  1268                           
  1269                           ;Slave1Main.c: 38:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1270  002A  1B14               	btfsc	20,6	;volatile
  1271  002B  282D               	goto	u44_21
  1272  002C  282E               	goto	u44_20
  1273  002D                     u44_21:
  1274  002D  2832               	goto	i1l60
  1275  002E                     u44_20:
  1276  002E                     i1l1091:
  1277  002E  1F94               	btfss	20,7	;volatile
  1278  002F  2831               	goto	u45_21
  1279  0030  2832               	goto	u45_20
  1280  0031                     u45_21:
  1281  0031  2835               	goto	i1l58
  1282  0032                     u45_20:
  1283  0032                     i1l60:
  1284                           
  1285                           ;Slave1Main.c: 40:             SSPCONbits.SSPOV = 0;
  1286  0032  1314               	bcf	20,6	;volatile
  1287                           
  1288                           ;Slave1Main.c: 41:             SSPCONbits.WCOL = 0;
  1289  0033  1394               	bcf	20,7	;volatile
  1290                           
  1291                           ;Slave1Main.c: 42:             SSPCONbits.CKP = 1;
  1292  0034  1614               	bsf	20,4	;volatile
  1293  0035                     i1l58:	
  1294                           ;Slave1Main.c: 43:         }
  1295                           
  1296                           
  1297                           ;Slave1Main.c: 45:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1298  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0037  1A94               	btfsc	20,5	;volatile
  1301  0038  283A               	goto	u46_21
  1302  0039  283B               	goto	u46_20
  1303  003A                     u46_21:
  1304  003A  2851               	goto	i1l61
  1305  003B                     u46_20:
  1306  003B                     i1l1093:
  1307  003B  1914               	btfsc	20,2	;volatile
  1308  003C  283E               	goto	u47_21
  1309  003D  283F               	goto	u47_20
  1310  003E                     u47_21:
  1311  003E  2851               	goto	i1l61
  1312  003F                     u47_20:
  1313  003F                     i1l1095:
  1314                           
  1315                           ;Slave1Main.c: 48:             SSPCONbits.CKP = 1;
  1316  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0041  1614               	bsf	20,4	;volatile
  1319  0042                     i1l62:	
  1320                           ;Slave1Main.c: 49:             while(!SSPSTATbits.BF);
  1321                           
  1322  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0044  1C14               	btfss	20,0	;volatile
  1325  0045  2847               	goto	u48_21
  1326  0046  2848               	goto	u48_20
  1327  0047                     u48_21:
  1328  0047  2842               	goto	i1l62
  1329  0048                     u48_20:
  1330  0048                     i1l1097:
  1331                           
  1332                           ;Slave1Main.c: 50:             PORTD = SSPBUF;
  1333  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1335  004A  0813               	movf	19,w	;volatile
  1336  004B  0088               	movwf	8	;volatile
  1337                           
  1338                           ;Slave1Main.c: 51:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1339  004C  3053               	movlw	83
  1340  004D  00F5               	movwf	??_ISR
  1341  004E                     u69_27:
  1342  004E  0BF5               	decfsz	??_ISR,f
  1343  004F  284E               	goto	u69_27
  1344                           
  1345                           ;Slave1Main.c: 53:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1346  0050  2889               	goto	i1l1115
  1347  0051                     i1l61:
  1348  0051  1A94               	btfsc	20,5	;volatile
  1349  0052  2854               	goto	u49_21
  1350  0053  2855               	goto	u49_20
  1351  0054                     u49_21:
  1352  0054  2889               	goto	i1l1115
  1353  0055                     u49_20:
  1354  0055                     i1l1099:
  1355  0055  1D14               	btfss	20,2	;volatile
  1356  0056  2858               	goto	u50_21
  1357  0057  2859               	goto	u50_20
  1358  0058                     u50_21:
  1359  0058  2889               	goto	i1l1115
  1360  0059                     u50_20:
  1361  0059                     i1l1101:
  1362                           
  1363                           ;Slave1Main.c: 55:             z =SSPBUF;
  1364  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1365  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1366  005B  0813               	movf	19,w	;volatile
  1367  005C  00F5               	movwf	??_ISR
  1368  005D  01F6               	clrf	??_ISR+1
  1369  005E  0875               	movf	??_ISR,w
  1370  005F  00B0               	movwf	_z
  1371  0060  0876               	movf	??_ISR+1,w
  1372  0061  00B1               	movwf	_z+1
  1373  0062                     i1l1103:
  1374                           
  1375                           ;Slave1Main.c: 56:             BF = 0;
  1376  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1377  0063  1303               	bcf	3,6	;RP1=0, select bank1
  1378  0064  1014               	bcf	20,0	;volatile
  1379                           
  1380                           ;Slave1Main.c: 57:             switch(contador){
  1381  0065  2870               	goto	i1l1111
  1382  0066                     i1l1105:
  1383                           
  1384                           ;Slave1Main.c: 59:                     SSPBUF = temp;
  1385  0066  0874               	movf	_temp,w
  1386  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0069  0093               	movwf	19	;volatile
  1389                           
  1390                           ;Slave1Main.c: 60:                     break;
  1391  006A  287D               	goto	i1l69
  1392  006B                     i1l1107:
  1393                           
  1394                           ;Slave1Main.c: 63:                     SSPBUF = hum;
  1395  006B  0873               	movf	_hum,w
  1396  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1397  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1398  006E  0093               	movwf	19	;volatile
  1399                           
  1400                           ;Slave1Main.c: 64:                     break;
  1401  006F  287D               	goto	i1l69
  1402  0070                     i1l1111:
  1403                           
  1404                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1405                           ; Switch size 1, requested type "simple"
  1406                           ; Number of cases is 1, Range of values is 0 to 0
  1407                           ; switch strategies available:
  1408                           ; Name         Instructions Cycles
  1409                           ; simple_byte            4     3 (average)
  1410                           ; direct_byte           11     8 (fixed)
  1411                           ; jumptable            260     6 (fixed)
  1412                           ;	Chosen strategy is simple_byte
  1413  0070  0871               	movf	_contador+1,w
  1414  0071  3A00               	xorlw	0	; case 0
  1415  0072  1903               	skipnz
  1416  0073  2875               	goto	i1l1321
  1417  0074  287D               	goto	i1l69
  1418  0075                     i1l1321:
  1419                           
  1420                           ; Switch size 1, requested type "simple"
  1421                           ; Number of cases is 2, Range of values is 0 to 1
  1422                           ; switch strategies available:
  1423                           ; Name         Instructions Cycles
  1424                           ; simple_byte            7     4 (average)
  1425                           ; direct_byte           14     8 (fixed)
  1426                           ; jumptable            260     6 (fixed)
  1427                           ;	Chosen strategy is simple_byte
  1428  0075  0870               	movf	_contador,w
  1429  0076  3A00               	xorlw	0	; case 0
  1430  0077  1903               	skipnz
  1431  0078  2866               	goto	i1l1105
  1432  0079  3A01               	xorlw	1	; case 1
  1433  007A  1903               	skipnz
  1434  007B  286B               	goto	i1l1107
  1435  007C  287D               	goto	i1l69
  1436  007D                     i1l69:
  1437                           
  1438                           ;Slave1Main.c: 68:             SSPCONbits.CKP = 1;
  1439  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1440  007E  1614               	bsf	20,4	;volatile
  1441  007F                     i1l71:	
  1442                           ;Slave1Main.c: 69:             while(SSPSTATbits.BF);
  1443                           
  1444  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0081  1814               	btfsc	20,0	;volatile
  1447  0082  2884               	goto	u51_21
  1448  0083  2885               	goto	u51_20
  1449  0084                     u51_21:
  1450  0084  287F               	goto	i1l71
  1451  0085                     u51_20:
  1452  0085                     i1l1113:
  1453                           
  1454                           ;Slave1Main.c: 70:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1455  0085  3053               	movlw	83
  1456  0086  00F5               	movwf	??_ISR
  1457  0087                     u70_27:
  1458  0087  0BF5               	decfsz	??_ISR,f
  1459  0088  2887               	goto	u70_27
  1460  0089                     i1l1115:
  1461                           
  1462                           ;Slave1Main.c: 72:         PIR1bits.SSPIF = 0;
  1463  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1464  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1465  008B  118C               	bcf	12,3	;volatile
  1466                           
  1467                           ;Slave1Main.c: 73:         contador++;
  1468  008C  3001               	movlw	1
  1469  008D  07F0               	addwf	_contador,f
  1470  008E  1803               	skipnc
  1471  008F  0AF1               	incf	_contador+1,f
  1472  0090  3000               	movlw	0
  1473  0091  07F1               	addwf	_contador+1,f
  1474  0092                     i1l1117:
  1475                           
  1476                           ;Slave1Main.c: 74:         if (contador == 2) contador = 0;
  1477  0092  3002               	movlw	2
  1478  0093  0670               	xorwf	_contador,w
  1479  0094  0471               	iorwf	_contador+1,w
  1480  0095  1D03               	btfss	3,2
  1481  0096  2898               	goto	u52_21
  1482  0097  2899               	goto	u52_20
  1483  0098                     u52_21:
  1484  0098  289B               	goto	i1l75
  1485  0099                     u52_20:
  1486  0099                     i1l1119:
