

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 16:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   813  01B1  0187               	clrf	7	;volatile
   814  01B2                     l1260:
   815                           
   816                           ;main.c: 98:     PORTD = 0;
   817  01B2  0188               	clrf	8	;volatile
   818  01B3                     l1262:
   819                           
   820                           ;main.c: 99:     PORTE = 0;
   821  01B3  0189               	clrf	9	;volatile
   822  01B4                     l1264:
   823                           
   824                           ;main.c: 101:     contador = 0;
   825  01B4  01BC               	clrf	_contador
   826  01B5                     l1266:
   827                           
   828                           ;main.c: 102:     contador2 = 255;
   829  01B5  30FF               	movlw	255
   830  01B6  00F3               	movwf	??_setup
   831  01B7  0873               	movf	??_setup,w
   832  01B8  00C1               	movwf	_contador2
   833  01B9                     l244:
   834  01B9  0008               	return
   835  01BA                     __end_of_setup:
   836                           
   837                           	psect	text2
   838  0226                     __ptext2:	
   839 ;; *************** function _UART_Init *****************
   840 ;; Defined at:
   841 ;;		line 77 in file "Libreria.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_setup
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _UART_Init
   871  0226                     _UART_Init:
   872  0226                     l1158:	
   873                           ;incstack = 0
   874                           ; Regs used in _UART_Init: [wreg+status,2]
   875                           
   876                           
   877                           ;Libreria.c: 79:     TXSTAbits.TXEN = 1;
   878  0226  1683               	bsf	3,5	;RP0=1, select bank1
   879  0227  1303               	bcf	3,6	;RP1=0, select bank1
   880  0228  1698               	bsf	24,5	;volatile
   881                           
   882                           ;Libreria.c: 80:     TXSTAbits.SYNC = 0;
   883  0229  1218               	bcf	24,4	;volatile
   884                           
   885                           ;Libreria.c: 81:     RCSTAbits.SPEN = 1;
   886  022A  1283               	bcf	3,5	;RP0=0, select bank0
   887  022B  1303               	bcf	3,6	;RP1=0, select bank0
   888  022C  1798               	bsf	24,7	;volatile
   889                           
   890                           ;Libreria.c: 82:     TXSTAbits.BRGH = 1;
   891  022D  1683               	bsf	3,5	;RP0=1, select bank1
   892  022E  1303               	bcf	3,6	;RP1=0, select bank1
   893  022F  1518               	bsf	24,2	;volatile
   894                           
   895                           ;Libreria.c: 83:     BRG16 = 0;
   896  0230  1683               	bsf	3,5	;RP0=1, select bank3
   897  0231  1703               	bsf	3,6	;RP1=1, select bank3
   898  0232  1187               	bcf	7,3	;volatile
   899  0233                     l1160:
   900                           
   901                           ;Libreria.c: 84:     SPBRGH = 0;
   902  0233  1683               	bsf	3,5	;RP0=1, select bank1
   903  0234  1303               	bcf	3,6	;RP1=0, select bank1
   904  0235  019A               	clrf	26	;volatile
   905  0236                     l1162:
   906                           
   907                           ;Libreria.c: 85:     SPBRG = 25;
   908  0236  3019               	movlw	25
   909  0237  0099               	movwf	25	;volatile
   910  0238                     l1164:
   911                           
   912                           ;Libreria.c: 88:     TRISCbits.TRISC7 = 1;
   913  0238  1787               	bsf	7,7	;volatile
   914  0239                     l1166:
   915                           
   916                           ;Libreria.c: 89:     RCSTAbits.CREN = 1;
   917  0239  1283               	bcf	3,5	;RP0=0, select bank0
   918  023A  1303               	bcf	3,6	;RP1=0, select bank0
   919  023B  1618               	bsf	24,4	;volatile
   920  023C                     l85:
   921  023C  0008               	return
   922  023D                     __end_of_UART_Init:
   923                           
   924                           	psect	text3
   925  001A                     __ptext3:	
   926 ;; *************** function _divide *****************
   927 ;; Defined at:
   928 ;;		line 282 in file "Libreria.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  value           2    7[BANK0 ] unsigned int 
   931 ;;  mil             1    9[BANK0 ] PTR unsigned char 
   932 ;;		 -> mc(1), 
   933 ;;  cent            1   10[BANK0 ] PTR unsigned char 
   934 ;;		 -> cc(1), 
   935 ;;  dec             1   11[BANK0 ] PTR unsigned char 
   936 ;;		 -> dc(1), 
   937 ;;  unit            1   12[BANK0 ] PTR unsigned char 
   938 ;;		 -> uc(1), 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       6       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       9       0       0       0
   953 ;;      Totals:         0      15       0       0       0
   954 ;;Total ram usage:       15 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    2
   957 ;; This function calls:
   958 ;;		___bmul
   959 ;;		___lwdiv
   960 ;;		___wmul
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _divide
   968  001A                     _divide:
   969  001A                     l1232:	
   970                           ;incstack = 0
   971                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;Libreria.c: 283:     *mil=value/1000;
   975  001A  30E8               	movlw	232
   976  001B  1283               	bcf	3,5	;RP0=0, select bank0
   977  001C  1303               	bcf	3,6	;RP1=0, select bank0
   978  001D  00A0               	movwf	___lwdiv@divisor
   979  001E  3003               	movlw	3
   980  001F  00A1               	movwf	___lwdiv@divisor+1
   981  0020  0828               	movf	divide@value+1,w
   982  0021  00A3               	movwf	___lwdiv@dividend+1
   983  0022  0827               	movf	divide@value,w
   984  0023  00A2               	movwf	___lwdiv@dividend
   985  0024  120A  118A  214D  120A  118A  	fcall	___lwdiv
   986  0029  1283               	bcf	3,5	;RP0=0, select bank0
   987  002A  1303               	bcf	3,6	;RP1=0, select bank0
   988  002B  0820               	movf	?___lwdiv,w
   989  002C  00AD               	movwf	??_divide
   990  002D  0829               	movf	divide@mil,w
   991  002E  0084               	movwf	4
   992  002F  082D               	movf	??_divide,w
   993  0030  1383               	bcf	3,7	;select IRP bank0
   994  0031  0080               	movwf	0
   995                           
   996                           ;Libreria.c: 284:     *cent=(value-1000*(int)*mil)/100;
   997  0032  3064               	movlw	100
   998  0033  00A0               	movwf	___lwdiv@divisor
   999  0034  3000               	movlw	0
  1000  0035  00A1               	movwf	___lwdiv@divisor+1
  1001  0036  0829               	movf	divide@mil,w
  1002  0037  0084               	movwf	4
  1003  0038  0800               	movf	0,w
  1004  0039  00AD               	movwf	??_divide
  1005  003A  01AE               	clrf	??_divide+1
  1006  003B  082D               	movf	??_divide,w
  1007  003C  00F3               	movwf	___wmul@multiplier
  1008  003D  082E               	movf	??_divide+1,w
  1009  003E  00F4               	movwf	___wmul@multiplier+1
  1010  003F  3018               	movlw	24
  1011  0040  00F5               	movwf	___wmul@multiplicand
  1012  0041  30FC               	movlw	252
  1013  0042  00F6               	movwf	___wmul@multiplicand+1
  1014  0043  120A  118A  21BA  120A  118A  	fcall	___wmul
  1015  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1017  004A  0827               	movf	divide@value,w
  1018  004B  0773               	addwf	?___wmul,w
  1019  004C  00A2               	movwf	___lwdiv@dividend
  1020  004D  0828               	movf	divide@value+1,w
  1021  004E  1803               	skipnc
  1022  004F  0A28               	incf	divide@value+1,w
  1023  0050  0774               	addwf	?___wmul+1,w
  1024  0051  00A3               	movwf	___lwdiv@dividend+1
  1025  0052  120A  118A  214D  120A  118A  	fcall	___lwdiv
  1026  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0059  0820               	movf	?___lwdiv,w
  1029  005A  00AF               	movwf	??_divide+2
  1030  005B  082A               	movf	divide@cent,w
  1031  005C  0084               	movwf	4
  1032  005D  082F               	movf	??_divide+2,w
  1033  005E  1383               	bcf	3,7	;select IRP bank0
  1034  005F  0080               	movwf	0
  1035                           
  1036                           ;Libreria.c: 285:     *dec=(value-1000*(int)*mil-100*(int)*cent)/10;
  1037  0060  300A               	movlw	10
  1038  0061  00A0               	movwf	___lwdiv@divisor
  1039  0062  3000               	movlw	0
  1040  0063  00A1               	movwf	___lwdiv@divisor+1
  1041  0064  0829               	movf	divide@mil,w
  1042  0065  0084               	movwf	4
  1043  0066  0800               	movf	0,w
  1044  0067  00AD               	movwf	??_divide
  1045  0068  01AE               	clrf	??_divide+1
  1046  0069  082D               	movf	??_divide,w
  1047  006A  00F3               	movwf	___wmul@multiplier
  1048  006B  082E               	movf	??_divide+1,w
  1049  006C  00F4               	movwf	___wmul@multiplier+1
  1050  006D  3018               	movlw	24
  1051  006E  00F5               	movwf	___wmul@multiplicand
  1052  006F  30FC               	movlw	252
  1053  0070  00F6               	movwf	___wmul@multiplicand+1
  1054  0071  120A  118A  21BA  120A  118A  	fcall	___wmul
  1055  0076  0873               	movf	?___wmul,w
  1056  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0079  00AF               	movwf	??_divide+2
  1059  007A  0874               	movf	?___wmul+1,w
  1060  007B  00B0               	movwf	??_divide+3
  1061  007C  082A               	movf	divide@cent,w
  1062  007D  0084               	movwf	4
  1063  007E  1383               	bcf	3,7	;select IRP bank0
  1064  007F  0800               	movf	0,w
  1065  0080  00B1               	movwf	??_divide+4
  1066  0081  01B2               	clrf	??_divide+5
  1067  0082  0831               	movf	??_divide+4,w
  1068  0083  00F3               	movwf	___wmul@multiplier
  1069  0084  0832               	movf	??_divide+5,w
  1070  0085  00F4               	movwf	___wmul@multiplier+1
  1071  0086  309C               	movlw	156
  1072  0087  00F5               	movwf	___wmul@multiplicand
  1073  0088  30FF               	movlw	255
  1074  0089  00F6               	movwf	___wmul@multiplicand+1
  1075  008A  120A  118A  21BA  120A  118A  	fcall	___wmul
  1076  008F  0873               	movf	?___wmul,w
  1077  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0092  072F               	addwf	??_divide+2,w
  1080  0093  00B3               	movwf	??_divide+6
  1081  0094  0874               	movf	?___wmul+1,w
  1082  0095  1803               	skipnc
  1083  0096  0A74               	incf	?___wmul+1,w
  1084  0097  0730               	addwf	??_divide+3,w
  1085  0098  00B4               	movwf	??_divide+7
  1086  0099  0827               	movf	divide@value,w
  1087  009A  0733               	addwf	??_divide+6,w
  1088  009B  00A2               	movwf	___lwdiv@dividend
  1089  009C  0828               	movf	divide@value+1,w
  1090  009D  1803               	skipnc
  1091  009E  0A28               	incf	divide@value+1,w
  1092  009F  0734               	addwf	??_divide+7,w
  1093  00A0  00A3               	movwf	___lwdiv@dividend+1
  1094  00A1  120A  118A  214D  120A  118A  	fcall	___lwdiv
  1095  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1096  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1097  00A8  0820               	movf	?___lwdiv,w
  1098  00A9  00B5               	movwf	??_divide+8
  1099  00AA  082B               	movf	divide@dec,w
  1100  00AB  0084               	movwf	4
  1101  00AC  0835               	movf	??_divide+8,w
  1102  00AD  1383               	bcf	3,7	;select IRP bank0
  1103  00AE  0080               	movwf	0
  1104                           
  1105                           ;Libreria.c: 286:     *unit=value-1000*(int)*mil-100*(int)*cent-10*(int)*dec;
  1106  00AF  3018               	movlw	24
  1107  00B0  00AD               	movwf	??_divide
  1108  00B1  082D               	movf	??_divide,w
  1109  00B2  00F3               	movwf	___bmul@multiplicand
  1110  00B3  0829               	movf	divide@mil,w
  1111  00B4  0084               	movwf	4
  1112  00B5  0800               	movf	0,w
  1113  00B6  120A  118A  223D  120A  118A  	fcall	___bmul
  1114  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1116  00BD  00AE               	movwf	??_divide+1
  1117  00BE  309C               	movlw	156
  1118  00BF  00AF               	movwf	??_divide+2
  1119  00C0  082F               	movf	??_divide+2,w
  1120  00C1  00F3               	movwf	___bmul@multiplicand
  1121  00C2  082A               	movf	divide@cent,w
  1122  00C3  0084               	movwf	4
  1123  00C4  1383               	bcf	3,7	;select IRP bank0
  1124  00C5  0800               	movf	0,w
  1125  00C6  120A  118A  223D  120A  118A  	fcall	___bmul
  1126  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00CD  00B0               	movwf	??_divide+3
  1129  00CE  30F6               	movlw	246
  1130  00CF  00B1               	movwf	??_divide+4
  1131  00D0  0831               	movf	??_divide+4,w
  1132  00D1  00F3               	movwf	___bmul@multiplicand
  1133  00D2  082B               	movf	divide@dec,w
  1134  00D3  0084               	movwf	4
  1135  00D4  1383               	bcf	3,7	;select IRP bank0
  1136  00D5  0800               	movf	0,w
  1137  00D6  120A  118A  223D  120A  118A  	fcall	___bmul
  1138  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1139  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1140  00DD  0730               	addwf	??_divide+3,w
  1141  00DE  072E               	addwf	??_divide+1,w
  1142  00DF  0727               	addwf	divide@value,w
  1143  00E0  00B2               	movwf	??_divide+5
  1144  00E1  082C               	movf	divide@unit,w
  1145  00E2  0084               	movwf	4
  1146  00E3  0832               	movf	??_divide+5,w
  1147  00E4  1383               	bcf	3,7	;select IRP bank0
  1148  00E5  0080               	movwf	0
  1149  00E6                     l163:
  1150  00E6  0008               	return
  1151  00E7                     __end_of_divide:
  1152                           
  1153                           	psect	text4
  1154  01BA                     __ptext4:	
  1155 ;; *************** function ___wmul *****************
  1156 ;; Defined at:
  1157 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  multiplier      2    3[COMMON] unsigned int 
  1160 ;;  multiplicand    2    5[COMMON] unsigned int 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  product         2    7[COMMON] unsigned int 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  2    3[COMMON] unsigned int 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         4       0       0       0       0
  1173 ;;      Locals:         2       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         6       0       0       0       0
  1176 ;;Total ram usage:        6 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_divide
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function ___wmul
  1188  01BA                     ___wmul:
  1189  01BA                     l1168:	
  1190                           ;incstack = 0
  1191                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1192                           
  1193  01BA  01F7               	clrf	___wmul@product
  1194  01BB  01F8               	clrf	___wmul@product+1
  1195  01BC                     l1170:
  1196  01BC  1C73               	btfss	___wmul@multiplier,0
  1197  01BD  29BF               	goto	u351
  1198  01BE  29C0               	goto	u350
  1199  01BF                     u351:
  1200  01BF  29C6               	goto	l338
  1201  01C0                     u350:
  1202  01C0                     l1172:
  1203  01C0  0875               	movf	___wmul@multiplicand,w
  1204  01C1  07F7               	addwf	___wmul@product,f
  1205  01C2  1803               	skipnc
  1206  01C3  0AF8               	incf	___wmul@product+1,f
  1207  01C4  0876               	movf	___wmul@multiplicand+1,w
  1208  01C5  07F8               	addwf	___wmul@product+1,f
  1209  01C6                     l338:
  1210  01C6  3001               	movlw	1
  1211  01C7                     u365:
  1212  01C7  1003               	clrc
  1213  01C8  0DF5               	rlf	___wmul@multiplicand,f
  1214  01C9  0DF6               	rlf	___wmul@multiplicand+1,f
  1215  01CA  3EFF               	addlw	-1
  1216  01CB  1D03               	skipz
  1217  01CC  29C7               	goto	u365
  1218  01CD                     l1174:
  1219  01CD  3001               	movlw	1
  1220  01CE                     u375:
  1221  01CE  1003               	clrc
  1222  01CF  0CF4               	rrf	___wmul@multiplier+1,f
  1223  01D0  0CF3               	rrf	___wmul@multiplier,f
  1224  01D1  3EFF               	addlw	-1
  1225  01D2  1D03               	skipz
  1226  01D3  29CE               	goto	u375
  1227  01D4                     l1176:
  1228  01D4  0873               	movf	___wmul@multiplier,w
  1229  01D5  0474               	iorwf	___wmul@multiplier+1,w
  1230  01D6  1D03               	btfss	3,2
  1231  01D7  29D9               	goto	u381
  1232  01D8  29DA               	goto	u380
  1233  01D9                     u381:
  1234  01D9  29BC               	goto	l1170
  1235  01DA                     u380:
  1236  01DA                     l1178:
  1237  01DA  0878               	movf	___wmul@product+1,w
  1238  01DB  00F4               	movwf	?___wmul+1
  1239  01DC  0877               	movf	___wmul@product,w
  1240  01DD  00F3               	movwf	?___wmul
  1241  01DE                     l340:
  1242  01DE  0008               	return
  1243  01DF                     __end_of___wmul:
  1244                           
  1245                           	psect	text5
  1246  014D                     __ptext5:	
  1247 ;; *************** function ___lwdiv *****************
  1248 ;; Defined at:
  1249 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  divisor         2    0[BANK0 ] unsigned int 
  1252 ;;  dividend        2    2[BANK0 ] unsigned int 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  quotient        2    4[BANK0 ] unsigned int 
  1255 ;;  counter         1    6[BANK0 ] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  2    0[BANK0 ] unsigned int 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       4       0       0       0
  1266 ;;      Locals:         0       3       0       0       0
  1267 ;;      Temps:          1       0       0       0       0
  1268 ;;      Totals:         1       7       0       0       0
  1269 ;;Total ram usage:        8 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_divide
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function ___lwdiv
  1281  014D                     ___lwdiv:
  1282  014D                     l1196:	
  1283                           ;incstack = 0
  1284                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1285                           
  1286  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1287  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1288  014F  01A4               	clrf	___lwdiv@quotient
  1289  0150  01A5               	clrf	___lwdiv@quotient+1
  1290  0151                     l1198:
  1291  0151  0820               	movf	___lwdiv@divisor,w
  1292  0152  0421               	iorwf	___lwdiv@divisor+1,w
  1293  0153  1903               	btfsc	3,2
  1294  0154  2956               	goto	u411
  1295  0155  2957               	goto	u410
  1296  0156                     u411:
  1297  0156  298E               	goto	l1218
  1298  0157                     u410:
  1299  0157                     l1200:
  1300  0157  01A6               	clrf	___lwdiv@counter
  1301  0158  0AA6               	incf	___lwdiv@counter,f
  1302  0159  2965               	goto	l1206
  1303  015A                     l1202:
  1304  015A  3001               	movlw	1
  1305  015B                     u425:
  1306  015B  1003               	clrc
  1307  015C  0DA0               	rlf	___lwdiv@divisor,f
  1308  015D  0DA1               	rlf	___lwdiv@divisor+1,f
  1309  015E  3EFF               	addlw	-1
  1310  015F  1D03               	skipz
  1311  0160  295B               	goto	u425
  1312  0161                     l1204:
  1313  0161  3001               	movlw	1
  1314  0162  00F9               	movwf	??___lwdiv
  1315  0163  0879               	movf	??___lwdiv,w
  1316  0164  07A6               	addwf	___lwdiv@counter,f
  1317  0165                     l1206:
  1318  0165  1FA1               	btfss	___lwdiv@divisor+1,7
  1319  0166  2968               	goto	u431
  1320  0167  2969               	goto	u430
  1321  0168                     u431:
  1322  0168  295A               	goto	l1202
  1323  0169                     u430:
  1324  0169                     l1208:
  1325  0169  3001               	movlw	1
  1326  016A                     u445:
  1327  016A  1003               	clrc
  1328  016B  0DA4               	rlf	___lwdiv@quotient,f
  1329  016C  0DA5               	rlf	___lwdiv@quotient+1,f
  1330  016D  3EFF               	addlw	-1
  1331  016E  1D03               	skipz
  1332  016F  296A               	goto	u445
  1333  0170  0821               	movf	___lwdiv@divisor+1,w
  1334  0171  0223               	subwf	___lwdiv@dividend+1,w
  1335  0172  1D03               	skipz
  1336  0173  2976               	goto	u455
  1337  0174  0820               	movf	___lwdiv@divisor,w
  1338  0175  0222               	subwf	___lwdiv@dividend,w
  1339  0176                     u455:
  1340  0176  1C03               	skipc
  1341  0177  2979               	goto	u451
  1342  0178  297A               	goto	u450
  1343  0179                     u451:
  1344  0179  2981               	goto	l1214
  1345  017A                     u450:
  1346  017A                     l1210:
  1347  017A  0820               	movf	___lwdiv@divisor,w
  1348  017B  02A2               	subwf	___lwdiv@dividend,f
  1349  017C  0821               	movf	___lwdiv@divisor+1,w
  1350  017D  1C03               	skipc
  1351  017E  03A3               	decf	___lwdiv@dividend+1,f
  1352  017F  02A3               	subwf	___lwdiv@dividend+1,f
  1353  0180                     l1212:
  1354  0180  1424               	bsf	___lwdiv@quotient,0
  1355  0181                     l1214:
  1356  0181  3001               	movlw	1
  1357  0182                     u465:
  1358  0182  1003               	clrc
  1359  0183  0CA1               	rrf	___lwdiv@divisor+1,f
  1360  0184  0CA0               	rrf	___lwdiv@divisor,f
  1361  0185  3EFF               	addlw	-1
  1362  0186  1D03               	skipz
  1363  0187  2982               	goto	u465
  1364  0188                     l1216:
  1365  0188  3001               	movlw	1
  1366  0189  02A6               	subwf	___lwdiv@counter,f
  1367  018A  1D03               	btfss	3,2
  1368  018B  298D               	goto	u471
  1369  018C  298E               	goto	u470
  1370  018D                     u471:
  1371  018D  2969               	goto	l1208
  1372  018E                     u470:
  1373  018E                     l1218:
  1374  018E  0825               	movf	___lwdiv@quotient+1,w
  1375  018F  00A1               	movwf	?___lwdiv+1
  1376  0190  0824               	movf	___lwdiv@quotient,w
  1377  0191  00A0               	movwf	?___lwdiv
  1378  0192                     l610:
  1379  0192  0008               	return
  1380  0193                     __end_of___lwdiv:
  1381                           
  1382                           	psect	text6
  1383  023D                     __ptext6:	
  1384 ;; *************** function ___bmul *****************
  1385 ;; Defined at:
  1386 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  multiplier      1    wreg     unsigned char 
  1389 ;;  multiplicand    1    3[COMMON] unsigned char 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  multiplier      1    6[COMMON] unsigned char 
  1392 ;;  product         1    5[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      unsigned char 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         1       0       0       0       0
  1403 ;;      Locals:         2       0       0       0       0
  1404 ;;      Temps:          1       0       0       0       0
  1405 ;;      Totals:         4       0       0       0       0
  1406 ;;Total ram usage:        4 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_divide
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function ___bmul
  1418  023D                     ___bmul:
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1422                           ;___bmul@multiplier stored from wreg
  1423  023D  00F6               	movwf	___bmul@multiplier
  1424  023E                     l1182:
  1425  023E  01F5               	clrf	___bmul@product
  1426  023F                     l1184:
  1427  023F  1C76               	btfss	___bmul@multiplier,0
  1428  0240  2A42               	goto	u391
  1429  0241  2A43               	goto	u390
  1430  0242                     u391:
  1431  0242  2A47               	goto	l1188
  1432  0243                     u390:
  1433  0243                     l1186:
  1434  0243  0873               	movf	___bmul@multiplicand,w
  1435  0244  00F4               	movwf	??___bmul
  1436  0245  0874               	movf	??___bmul,w
  1437  0246  07F5               	addwf	___bmul@product,f
  1438  0247                     l1188:
  1439  0247  1003               	clrc
  1440  0248  0DF3               	rlf	___bmul@multiplicand,f
  1441  0249                     l1190:
  1442  0249  1003               	clrc
  1443  024A  0CF6               	rrf	___bmul@multiplier,f
  1444  024B  0876               	movf	___bmul@multiplier,w
  1445  024C  1D03               	btfss	3,2
  1446  024D  2A4F               	goto	u401
  1447  024E  2A50               	goto	u400
  1448  024F                     u401:
  1449  024F  2A3F               	goto	l1184
  1450  0250                     u400:
  1451  0250                     l1192:
  1452  0250  0875               	movf	___bmul@product,w
  1453  0251                     l364:
  1454  0251  0008               	return
  1455  0252                     __end_of___bmul:
  1456                           
  1457                           	psect	text7
  1458  0252                     __ptext7:	
  1459 ;; *************** function _UART_Write_Char *****************
