

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 12:57:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          3       0       0       0       0
   834 ;;      Totals:         3       0       0       0       0
   835 ;;Total ram usage:        3 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		Interrupt level 1
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _isr
   846  0015                     _isr:
   847  0015                     i1l766:
   848                           
   849                           ;main_S1.c: 38:     if(PIR1bits.SSPIF == 1){
   850  0015  1283               	bcf	3,5	;RP0=0, select bank0
   851  0016  1303               	bcf	3,6	;RP1=0, select bank0
   852  0017  1D8C               	btfss	12,3	;volatile
   853  0018  281A               	goto	u4_21
   854  0019  281B               	goto	u4_20
   855  001A                     u4_21:
   856  001A  286F               	goto	i1l58
   857  001B                     u4_20:
   858  001B                     i1l768:
   859                           
   860                           ;main_S1.c: 40:         SSPCONbits.CKP = 0;
   861  001B  1214               	bcf	20,4	;volatile
   862                           
   863                           ;main_S1.c: 42:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   864  001C  1B14               	btfsc	20,6	;volatile
   865  001D  281F               	goto	u5_21
   866  001E  2820               	goto	u5_20
   867  001F                     u5_21:
   868  001F  2824               	goto	i1l772
   869  0020                     u5_20:
   870  0020                     i1l770:
   871  0020  1F94               	btfss	20,7	;volatile
   872  0021  2823               	goto	u6_21
   873  0022  2824               	goto	u6_20
   874  0023                     u6_21:
   875  0023  282B               	goto	i1l780
   876  0024                     u6_20:
   877  0024                     i1l772:
   878                           
   879                           ;main_S1.c: 43:             z = SSPBUF;
   880  0024  0813               	movf	19,w	;volatile
   881  0025  00F0               	movwf	??_isr
   882  0026  0870               	movf	??_isr,w
   883  0027  00F7               	movwf	_z
   884  0028                     i1l774:
   885                           
   886                           ;main_S1.c: 44:             SSPCONbits.SSPOV = 0;
   887  0028  1314               	bcf	20,6	;volatile
   888  0029                     i1l776:
   889                           
   890                           ;main_S1.c: 45:             SSPCONbits.WCOL = 0;
   891  0029  1394               	bcf	20,7	;volatile
   892  002A                     i1l778:
   893                           
   894                           ;main_S1.c: 46:             SSPCONbits.CKP = 1;
   895  002A  1614               	bsf	20,4	;volatile
   896  002B                     i1l780:
   897                           
   898                           ;main_S1.c: 49:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   899  002B  1683               	bsf	3,5	;RP0=1, select bank1
   900  002C  1303               	bcf	3,6	;RP1=0, select bank1
   901  002D  1A94               	btfsc	20,5	;volatile
   902  002E  2830               	goto	u7_21
   903  002F  2831               	goto	u7_20
   904  0030                     u7_21:
   905  0030  284C               	goto	i1l49
   906  0031                     u7_20:
   907  0031                     i1l782:
   908  0031  1914               	btfsc	20,2	;volatile
   909  0032  2834               	goto	u8_21
   910  0033  2835               	goto	u8_20
   911  0034                     u8_21:
   912  0034  284C               	goto	i1l49
   913  0035                     u8_20:
   914  0035                     i1l784:
   915                           
   916                           ;main_S1.c: 51:             z = SSPBUF;
   917  0035  1283               	bcf	3,5	;RP0=0, select bank0
   918  0036  1303               	bcf	3,6	;RP1=0, select bank0
   919  0037  0813               	movf	19,w	;volatile
   920  0038  00F0               	movwf	??_isr
   921  0039  0870               	movf	??_isr,w
   922  003A  00F7               	movwf	_z
   923  003B                     i1l786:
   924                           
   925                           ;main_S1.c: 53:             PIR1bits.SSPIF = 0;
   926  003B  118C               	bcf	12,3	;volatile
   927  003C                     i1l788:
   928                           
   929                           ;main_S1.c: 54:             SSPCONbits.CKP = 1;
   930  003C  1614               	bsf	20,4	;volatile
   931  003D                     i1l50:	
   932                           ;main_S1.c: 55:             while(!SSPSTATbits.BF);
   933                           
   934  003D  1683               	bsf	3,5	;RP0=1, select bank1
   935  003E  1303               	bcf	3,6	;RP1=0, select bank1
   936  003F  1C14               	btfss	20,0	;volatile
   937  0040  2842               	goto	u9_21
   938  0041  2843               	goto	u9_20
   939  0042                     u9_21:
   940  0042  283D               	goto	i1l50
   941  0043                     u9_20:
   942  0043                     i1l790:
   943                           
   944                           ;main_S1.c: 56:             PORTD = SSPBUF;
   945  0043  1283               	bcf	3,5	;RP0=0, select bank0
   946  0044  1303               	bcf	3,6	;RP1=0, select bank0
   947  0045  0813               	movf	19,w	;volatile
   948  0046  0088               	movwf	8	;volatile
   949                           
   950                           ;main_S1.c: 57:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   951  0047  3053               	movlw	83
   952  0048  00F0               	movwf	??_isr
   953  0049                     u15_27:
   954  0049  0BF0               	decfsz	??_isr,f
   955  004A  2849               	goto	u15_27
   956                           
   957                           ;main_S1.c: 59:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   958  004B  286C               	goto	i1l53
   959  004C                     i1l49:
   960  004C  1A94               	btfsc	20,5	;volatile
   961  004D  284F               	goto	u10_21
   962  004E  2850               	goto	u10_20
   963  004F                     u10_21:
   964  004F  286C               	goto	i1l53
   965  0050                     u10_20:
   966  0050                     i1l792:
   967  0050  1D14               	btfss	20,2	;volatile
   968  0051  2853               	goto	u11_21
   969  0052  2854               	goto	u11_20
   970  0053                     u11_21:
   971  0053  286C               	goto	i1l53
   972  0054                     u11_20:
   973  0054                     i1l794:
   974                           
   975                           ;main_S1.c: 60:             z = SSPBUF;
   976  0054  1283               	bcf	3,5	;RP0=0, select bank0
   977  0055  1303               	bcf	3,6	;RP1=0, select bank0
   978  0056  0813               	movf	19,w	;volatile
   979  0057  00F0               	movwf	??_isr
   980  0058  0870               	movf	??_isr,w
   981  0059  00F7               	movwf	_z
   982  005A                     i1l796:
   983                           
   984                           ;main_S1.c: 61:             BF = 0;
   985  005A  1683               	bsf	3,5	;RP0=1, select bank1
   986  005B  1303               	bcf	3,6	;RP1=0, select bank1
   987  005C  1014               	bcf	20,0	;volatile
   988                           
   989                           ;main_S1.c: 62:             SSPBUF = adcValue;
   990  005D  0878               	movf	_adcValue,w
   991  005E  1283               	bcf	3,5	;RP0=0, select bank0
   992  005F  1303               	bcf	3,6	;RP1=0, select bank0
   993  0060  0093               	movwf	19	;volatile
   994  0061                     i1l798:
   995                           
   996                           ;main_S1.c: 63:             SSPCONbits.CKP = 1;
   997  0061  1614               	bsf	20,4	;volatile
   998                           
   999                           ;main_S1.c: 64:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1000  0062  3053               	movlw	83
  1001  0063  00F0               	movwf	??_isr
  1002  0064                     u16_27:
  1003  0064  0BF0               	decfsz	??_isr,f
  1004  0065  2864               	goto	u16_27
  1005  0066                     i1l55:	
  1006                           ;main_S1.c: 65:             while(SSPSTATbits.BF);
  1007                           
  1008  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0068  1814               	btfsc	20,0	;volatile
  1011  0069  286B               	goto	u12_21
  1012  006A  286C               	goto	u12_20
  1013  006B                     u12_21:
  1014  006B  2866               	goto	i1l55
  1015  006C                     u12_20:
  1016  006C                     i1l53:
  1017                           
  1018                           ;main_S1.c: 68:         PIR1bits.SSPIF = 0;
  1019  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1020  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1021  006E  118C               	bcf	12,3	;volatile
  1022  006F                     i1l58:
  1023  006F  0872               	movf	??_isr+2,w
  1024  0070  008A               	movwf	10
  1025  0071  0E71               	swapf	??_isr+1,w
  1026  0072  0083               	movwf	3
  1027  0073  0EFE               	swapf	btemp,f
  1028  0074  0E7E               	swapf	btemp,w
  1029  0075  0009               	retfie
  1030  0076                     __end_of_isr:
  1031  007E                     btemp	set	126	;btemp
  1032  007E                     wtemp0	set	126
  1033                           
  1034                           	psect	intentry
  1035  0004                     __pintentry:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _isr: [wreg]
  1038                           
  1039  0004                     interrupt_function:
  1040  007E                     saved_w	set	btemp
  1041  0004  00FE               	movwf	btemp
  1042  0005  0E03               	swapf	3,w
  1043  0006  00F1               	movwf	??_isr+1
  1044  0007  080A               	movf	10,w
  1045  0008  00F2               	movwf	??_isr+2
  1046  0009  120A  118A  2815   	ljmp	_isr
  1047                           
  1048                           	psect	config
  1049                           
  1050                           ;Config register CONFIG1 @ 0x2007
  1051                           ;	Oscillator Selection bits
  1052                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1053                           ;	Watchdog Timer Enable bit
  1054                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1055                           ;	Power-up Timer Enable bit
  1056                           ;	PWRTE = OFF, PWRT disabled
  1057                           ;	RE3/MCLR pin function select bit
  1058                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1059                           ;	Code Protection bit
  1060                           ;	CP = OFF, Program memory code protection is disabled
  1061                           ;	Data Code Protection bit
  1062                           ;	CPD = OFF, Data memory code protection is disabled
  1063                           ;	Brown Out Reset Selection bits
  1064                           ;	BOREN = OFF, BOR disabled
  1065                           ;	Internal External Switchover bit
  1066                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1067                           ;	Fail-Safe Clock Monitor Enabled bit
  1068                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1069                           ;	Low Voltage Programming Enable bit
  1070                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1071                           ;	In-Circuit Debugger Mode bit
  1072                           ;	DEBUG = 0x1, unprogrammed default
  1073  2007                     	org	8199
  1074  2007  20D4               	dw	8404
  1075                           
  1076                           ;Config register CONFIG2 @ 0x2008
  1077                           ;	Brown-out Reset Selection bit
  1078                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1079                           ;	Flash Program Memory Self Write Enable bits
  1080                           ;	WRT = OFF, Write protection off
  1081  2008                     	org	8200
  1082  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_readADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
                            _initADC
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _initADC
   _readADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 06 12:57:00 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l81 00CF                       l75 00DE                       l78 00CA  
                     u10 00CE                       u11 00CD                      l136 00BC  
                    l800 0076                      l730 00B2                      l810 0086  
                    l802 007A                      l740 00B9                      l732 00B3  
                    l820 0096                      l812 008C                      l804 007B  
                    l734 00B4                      l750 00DB                      l742 00D0  
                    l814 008D                      l806 0082                      l736 00B5  
                    l728 00A4                      l744 00D6                      l816 008E  
                    l808 0085                      l738 00B6                      l746 00D9  
                    l754 00BE                      l818 0091                      l748 00DA  
                    l756 00C9                      l758 00CE                      _GIE 005F  
                    _isr 0015                     ?_isr 0070                     _PEIE 005E  
                   i1l50 003D                     i1l53 006C                     i1l55 0066  
                   i1l49 004C                     i1l58 006F                     u4_20 001B  
                   u4_21 001A                     u5_20 0020                     u5_21 001F  
                   u6_20 0024                     u6_21 0023                     u7_20 0031  
                   u7_21 0030                     u8_20 0035                     u8_21 0034  
                   u9_20 0043                     u9_21 0042                     _dato 0076  
                   _main 0076                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l770 0020                    i1l780 002B                    i1l772 0024  
                  i1l790 0043                    i1l782 0031                    i1l774 0028  
                  i1l766 0015                    i1l792 0050                    i1l784 0035  
                  i1l776 0029                    i1l768 001B                    i1l794 0054  
                  i1l786 003B                    i1l778 002A                    i1l796 005A  
                  i1l788 003C                    i1l798 0061                    u10_20 0050  
                  u10_21 004F                    u11_20 0054                    u11_21 0053  
                  u12_20 006C                    u12_21 006B                    u15_27 0049  
                  u16_27 0064                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _SSPIE 0463                    _SSPIF 0063  
        __end_of_initADC 00DF          __end_of_readADC 00D0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A3                   ??_main 0075                   _ADRESH 001E  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
              ??_initADC 0073                ??_readADC 0073                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
  I2C_Slave_Init@address 0073               __pnvCOMMON 0078               __pmaintext 0076  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00BD                  __ptext2 00D0                  __ptext3 00A3  
                __ptext4 0015                  _initADC 00D0                  _readADC 00BD  
           __size_of_isr 0061     end_of_initialization 0011           _I2C_Slave_Init 00A3  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00BD               readADC@pin 0074  
    start_initialization 000F              __end_of_isr 0076          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002                 ?_initADC 0070  
               ?_readADC 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _adcValue 0078         __size_of_initADC 000F         __size_of_readADC 0013  
       ??_I2C_Slave_Init 0073            __size_of_main 002D               _INTCONbits 000B  
               intlevel1 0000              _SSPCON2bits 0091               _SSPCONbits 0014  
