

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:30:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1248  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1249  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0070  0492               	iorwf	18,f	;volatile
  1251  0071                     l2627:
  1252                           
  1253                           ;MasterMain.c: 81:     T2CONbits.T2CKPS = 3;
  1254  0071  3003               	movlw	3
  1255  0072  0492               	iorwf	18,f	;volatile
  1256  0073                     l2629:
  1257                           
  1258                           ;MasterMain.c: 82:     T2CONbits.TMR2ON = 1;
  1259  0073  1512               	bsf	18,2	;volatile
  1260  0074                     l2631:
  1261                           
  1262                           ;MasterMain.c: 85:     INTCONbits.GIE = 1;
  1263  0074  178B               	bsf	11,7	;volatile
  1264  0075                     l2633:
  1265                           
  1266                           ;MasterMain.c: 86:     INTCONbits.PEIE = 1;
  1267  0075  170B               	bsf	11,6	;volatile
  1268  0076                     l2635:
  1269                           
  1270                           ;MasterMain.c: 87:     PIE1bits.TMR2IE = 1;
  1271  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0078  148C               	bsf	12,1	;volatile
  1274  0079                     l2637:
  1275                           
  1276                           ;MasterMain.c: 90:         portbAnterior = portbActual;
  1277  0079  0878               	movf	_portbActual,w
  1278  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1279  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1280  007C  00B3               	movwf	??_main
  1281  007D  0833               	movf	??_main,w
  1282  007E  00F9               	movwf	_portbAnterior
  1283  007F                     l2639:
  1284                           
  1285                           ;MasterMain.c: 91:         portbActual = PORTB;
  1286  007F  0806               	movf	6,w	;volatile
  1287  0080  00B3               	movwf	??_main
  1288  0081  0833               	movf	??_main,w
  1289  0082  00F8               	movwf	_portbActual
  1290  0083                     l2641:
  1291                           
  1292                           ;MasterMain.c: 93:         if((portbAnterior&1) == 0 && (portbActual&1) == 1 ) menu = ~m
      +                          enu;
  1293  0083  1879               	btfsc	_portbAnterior,0
  1294  0084  2886               	goto	u2611
  1295  0085  2887               	goto	u2610
  1296  0086                     u2611:
  1297  0086  288C               	goto	l100
  1298  0087                     u2610:
  1299  0087                     l2643:
  1300  0087  1C78               	btfss	_portbActual,0
  1301  0088  288A               	goto	u2621
  1302  0089  288B               	goto	u2620
  1303  008A                     u2621:
  1304  008A  288C               	goto	l100
  1305  008B                     u2620:
  1306  008B                     l2645:
  1307  008B  09BC               	comf	_menu,f
  1308  008C                     l100:
  1309                           
  1310                           ;MasterMain.c: 94:         if((portbAnterior&2) == 0 && (portbActual&2) == 2 ) decrement
      +                          ar = 1;
  1311  008C  18F9               	btfsc	_portbAnterior,1
  1312  008D  288F               	goto	u2631
  1313  008E  2890               	goto	u2630
  1314  008F                     u2631:
  1315  008F  2896               	goto	l101
  1316  0090                     u2630:
  1317  0090                     l2647:
  1318  0090  1CF8               	btfss	_portbActual,1
  1319  0091  2893               	goto	u2641
  1320  0092  2894               	goto	u2640
  1321  0093                     u2641:
  1322  0093  2896               	goto	l101
  1323  0094                     u2640:
  1324  0094                     l2649:
  1325  0094  01B9               	clrf	_decrementar
  1326  0095  0AB9               	incf	_decrementar,f
  1327  0096                     l101:
  1328                           
  1329                           ;MasterMain.c: 95:         if((portbAnterior&4) == 0 && (portbActual&4) == 4 ) increment
      +                          ar = 1;
  1330  0096  1979               	btfsc	_portbAnterior,2
  1331  0097  2899               	goto	u2651
  1332  0098  289A               	goto	u2650
  1333  0099                     u2651:
  1334  0099  28A0               	goto	l102
  1335  009A                     u2650:
  1336  009A                     l2651:
  1337  009A  1D78               	btfss	_portbActual,2
  1338  009B  289D               	goto	u2661
  1339  009C  289E               	goto	u2660
  1340  009D                     u2661:
  1341  009D  28A0               	goto	l102
  1342  009E                     u2660:
  1343  009E                     l2653:
  1344  009E  01BA               	clrf	_incrementar
  1345  009F  0ABA               	incf	_incrementar,f
  1346  00A0                     l102:
  1347                           
  1348                           ;MasterMain.c: 96:         if((portbAnterior&8) == 0 && (portbActual&8) == 8 ) ok = 1;
  1349  00A0  19F9               	btfsc	_portbAnterior,3
  1350  00A1  28A3               	goto	u2671
  1351  00A2  28A4               	goto	u2670
  1352  00A3                     u2671:
  1353  00A3  28AA               	goto	l2659
  1354  00A4                     u2670:
  1355  00A4                     l2655:
  1356  00A4  1DF8               	btfss	_portbActual,3
  1357  00A5  28A7               	goto	u2681
  1358  00A6  28A8               	goto	u2680
  1359  00A7                     u2681:
  1360  00A7  28AA               	goto	l2659
  1361  00A8                     u2680:
  1362  00A8                     l2657:
  1363  00A8  01B8               	clrf	_ok
  1364  00A9  0AB8               	incf	_ok,f
  1365  00AA                     l2659:
  1366                           
  1367                           ;MasterMain.c: 98:         if(contador == 229){
  1368  00AA  30E5               	movlw	229
  1369  00AB  0637               	xorwf	_contador,w
  1370  00AC  1D03               	btfss	3,2
  1371  00AD  28AF               	goto	u2691
  1372  00AE  28B0               	goto	u2690
  1373  00AF                     u2691:
  1374  00AF  28C2               	goto	l2667
  1375  00B0                     u2690:
  1376  00B0                     l2661:
  1377                           
  1378                           ;MasterMain.c: 100:             contador = 0;
  1379  00B0  01B7               	clrf	_contador
  1380  00B1                     l2663:
  1381                           
  1382                           ;MasterMain.c: 101:             step(64,direccion);
  1383  00B1  0836               	movf	_direccion,w
  1384  00B2  00B3               	movwf	??_main
  1385  00B3  0833               	movf	??_main,w
  1386  00B4  00F3               	movwf	step@dir
  1387  00B5  3040               	movlw	64
  1388  00B6  120A  118A  23D0  120A  118A  	fcall	_step
  1389  00BB                     l2665:
  1390                           
  1391                           ;MasterMain.c: 103:             direccion = ~direccion&1;
  1392  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1393  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1394  00BD  0936               	comf	_direccion,w
  1395  00BE  3901               	andlw	1
  1396  00BF  00B3               	movwf	??_main
  1397  00C0  0833               	movf	??_main,w
  1398  00C1  00B6               	movwf	_direccion
  1399  00C2                     l2667:
  1400                           
  1401                           ;MasterMain.c: 107:         if(!menu){
  1402  00C2  083C               	movf	_menu,w
  1403  00C3  1D03               	btfss	3,2
  1404  00C4  28C6               	goto	u2701
  1405  00C5  28C7               	goto	u2700
  1406  00C6                     u2701:
  1407  00C6  2A7E               	goto	l2751
  1408  00C7                     u2700:
  1409  00C7                     l2669:
  1410                           
  1411                           ;MasterMain.c: 108:             LcdSetCursor(1,1);
  1412  00C7  01A0               	clrf	LcdSetCursor@column
  1413  00C8  0AA0               	incf	LcdSetCursor@column,f
  1414  00C9  3001               	movlw	1
  1415  00CA  120A  158A  2683  120A  118A  	fcall	_LcdSetCursor
  1416  00CF                     l2671:
  1417                           
  1418                           ;MasterMain.c: 109:             LcdWriteString("Hall: Temp: Hum:");
  1419  00CF  3061               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1420  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1421  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1422  00D2  00A0               	movwf	LcdWriteString@value
  1423  00D3  3080               	movlw	128
  1424  00D4  00A1               	movwf	LcdWriteString@value+1
  1425  00D5  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1426  00DA                     l2673:
  1427                           
  1428                           ;MasterMain.c: 110:             I2C_Master_Start();
  1429  00DA  120A  158A  263C  120A  118A  	fcall	_I2C_Master_Start
  1430  00DF                     l2675:
  1431                           
  1432                           ;MasterMain.c: 111:             I2C_Master_Write(0b00000011);
  1433  00DF  3003               	movlw	3
  1434  00E0  00F3               	movwf	I2C_Master_Write@d
  1435  00E1  3000               	movlw	0
  1436  00E2  00F4               	movwf	I2C_Master_Write@d+1
  1437  00E3  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Write
  1438  00E8                     l2677:
  1439                           
  1440                           ;MasterMain.c: 112:             hall = I2C_Master_Read(0);
  1441  00E8  3000               	movlw	0
  1442  00E9  00F3               	movwf	I2C_Master_Read@a
  1443  00EA  00F4               	movwf	I2C_Master_Read@a+1
  1444  00EB  120A  158A  26CE  120A  118A  	fcall	_I2C_Master_Read
  1445  00F0  0873               	movf	?_I2C_Master_Read,w
  1446  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1447  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1448  00F3  00B3               	movwf	??_main
  1449  00F4  0833               	movf	??_main,w
  1450  00F5  00FA               	movwf	_hall
  1451  00F6                     l2679:
  1452                           
  1453                           ;MasterMain.c: 113:             I2C_Master_Stop();
  1454  00F6  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Stop
  1455  00FB                     l2681:
  1456                           
  1457                           ;MasterMain.c: 114:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1458  00FB  300D               	movlw	13
  1459  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1460  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1461  00FE  00B4               	movwf	??_main+1
  1462  00FF  30FB               	movlw	251
  1463  0100  00B3               	movwf	??_main
  1464  0101                     u2927:
  1465  0101  0BB3               	decfsz	??_main,f
  1466  0102  2901               	goto	u2927
  1467  0103  0BB4               	decfsz	??_main+1,f
  1468  0104  2901               	goto	u2927
  1469  0105                     l2683:
  1470                           
  1471                           ;MasterMain.c: 115:             LcdSetCursor(2,1);
  1472  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0107  01A0               	clrf	LcdSetCursor@column
  1475  0108  0AA0               	incf	LcdSetCursor@column,f
  1476  0109  3002               	movlw	2
  1477  010A  120A  158A  2683  120A  118A  	fcall	_LcdSetCursor
  1478                           
  1479                           ;MasterMain.c: 117:             switch(hall){
  1480  010F  2942               	goto	l2691
  1481  0110                     l2685:
  1482                           
  1483                           ;MasterMain.c: 119:                     LcdWriteString("close ");
  1484  0110  3092               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1485  0111  00A0               	movwf	LcdWriteString@value
  1486  0112  3080               	movlw	128
  1487  0113  00A1               	movwf	LcdWriteString@value+1
  1488  0114  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1489                           
  1490                           ;MasterMain.c: 120:                     UARTSendString("0,",5);
  1491  0119  30A4               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1492  011A  00F4               	movwf	UARTSendString@str
  1493  011B  3080               	movlw	128
  1494  011C  00F5               	movwf	UARTSendString@str+1
  1495  011D  3005               	movlw	5
  1496  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1497  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0120  00B3               	movwf	??_main
  1499  0121  0833               	movf	??_main,w
  1500  0122  00F6               	movwf	UARTSendString@max_length
  1501  0123  120A  118A  2790  120A  118A  	fcall	_UARTSendString
  1502                           
  1503                           ;MasterMain.c: 121:                     break;
  1504  0128  2954               	goto	l2693
  1505  0129                     l2687:
  1506                           
  1507                           ;MasterMain.c: 123:                     LcdWriteString("open ");
  1508  0129  3099               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1509  012A  00A0               	movwf	LcdWriteString@value
  1510  012B  3080               	movlw	128
  1511  012C  00A1               	movwf	LcdWriteString@value+1
  1512  012D  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1513                           
  1514                           ;MasterMain.c: 124:                     UARTSendString("1,",6);
  1515  0132  30A7               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1516  0133  00F4               	movwf	UARTSendString@str
  1517  0134  3080               	movlw	128
  1518  0135  00F5               	movwf	UARTSendString@str+1
  1519  0136  3006               	movlw	6
  1520  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0139  00B3               	movwf	??_main
  1523  013A  0833               	movf	??_main,w
  1524  013B  00F6               	movwf	UARTSendString@max_length
  1525  013C  120A  118A  2790  120A  118A  	fcall	_UARTSendString
  1526                           
  1527                           ;MasterMain.c: 125:                     break;
  1528  0141  2954               	goto	l2693
  1529  0142                     l2691:
  1530  0142  087A               	movf	_hall,w
  1531  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0145  00B3               	movwf	??_main
  1534  0146  01B4               	clrf	??_main+1
  1535                           
  1536                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1537                           ; Switch size 1, requested type "simple"
  1538                           ; Number of cases is 1, Range of values is 0 to 0
  1539                           ; switch strategies available:
  1540                           ; Name         Instructions Cycles
  1541                           ; simple_byte            4     3 (average)
  1542                           ; direct_byte           11     8 (fixed)
  1543                           ; jumptable            260     6 (fixed)
  1544                           ;	Chosen strategy is simple_byte
  1545  0147  0834               	movf	??_main+1,w
  1546  0148  3A00               	xorlw	0	; case 0
  1547  0149  1903               	skipnz
  1548  014A  294C               	goto	l2955
  1549  014B  2954               	goto	l2693
  1550  014C                     l2955:
  1551                           
  1552                           ; Switch size 1, requested type "simple"
  1553                           ; Number of cases is 2, Range of values is 0 to 1
  1554                           ; switch strategies available:
  1555                           ; Name         Instructions Cycles
  1556                           ; simple_byte            7     4 (average)
  1557                           ; direct_byte           14     8 (fixed)
  1558                           ; jumptable            260     6 (fixed)
  1559                           ;	Chosen strategy is simple_byte
  1560  014C  0833               	movf	??_main,w
  1561  014D  3A00               	xorlw	0	; case 0
  1562  014E  1903               	skipnz
  1563  014F  2910               	goto	l2685
  1564  0150  3A01               	xorlw	1	; case 1
  1565  0151  1903               	skipnz
  1566  0152  2929               	goto	l2687
  1567  0153  2954               	goto	l2693
  1568  0154                     l2693:
  1569                           
  1570                           ;MasterMain.c: 128:             I2C_Master_Start();
  1571  0154  120A  158A  263C  120A  118A  	fcall	_I2C_Master_Start
  1572                           
  1573                           ;MasterMain.c: 129:             I2C_Master_Write(0b00000001);
  1574  0159  3001               	movlw	1
  1575  015A  00F3               	movwf	I2C_Master_Write@d
  1576  015B  3000               	movlw	0
  1577  015C  00F4               	movwf	I2C_Master_Write@d+1
  1578  015D  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Write
  1579                           
  1580                           ;MasterMain.c: 130:            temp = I2C_Master_Read(0);
  1581  0162  3000               	movlw	0
  1582  0163  00F3               	movwf	I2C_Master_Read@a
  1583  0164  00F4               	movwf	I2C_Master_Read@a+1
  1584  0165  120A  158A  26CE  120A  118A  	fcall	_I2C_Master_Read
  1585  016A  0873               	movf	?_I2C_Master_Read,w
  1586  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1587  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1588  016D  00B3               	movwf	??_main
  1589  016E  0833               	movf	??_main,w
  1590  016F  00BE               	movwf	_temp
  1591                           
  1592                           ;MasterMain.c: 131:             I2C_Master_Stop();
  1593  0170  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Stop
  1594  0175                     l2695:
  1595                           
  1596                           ;MasterMain.c: 132:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1597  0175  300D               	movlw	13
  1598  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0178  00B4               	movwf	??_main+1
  1601  0179  30FB               	movlw	251
  1602  017A  00B3               	movwf	??_main
  1603  017B                     u2937:
  1604  017B  0BB3               	decfsz	??_main,f
  1605  017C  297B               	goto	u2937
  1606  017D  0BB4               	decfsz	??_main+1,f
  1607  017E  297B               	goto	u2937
  1608  017F                     l2697:
  1609                           
  1610                           ;MasterMain.c: 134:             I2C_Master_Start();
  1611  017F  120A  158A  263C  120A  118A  	fcall	_I2C_Master_Start
  1612  0184                     l2699:
  1613                           
  1614                           ;MasterMain.c: 135:             I2C_Master_Write(0b00000001);
  1615  0184  3001               	movlw	1
  1616  0185  00F3               	movwf	I2C_Master_Write@d
  1617  0186  3000               	movlw	0
  1618  0187  00F4               	movwf	I2C_Master_Write@d+1
  1619  0188  120A  158A  264E  120A  118A  	fcall	_I2C_Master_Write
  1620  018D                     l2701:
  1621                           
  1622                           ;MasterMain.c: 136:             hum = I2C_Master_Read(0);
  1623  018D  3000               	movlw	0
  1624  018E  00F3               	movwf	I2C_Master_Read@a
  1625  018F  00F4               	movwf	I2C_Master_Read@a+1
  1626  0190  120A  158A  26CE  120A  118A  	fcall	_I2C_Master_Read
  1627  0195  0873               	movf	?_I2C_Master_Read,w
  1628  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0198  00B3               	movwf	??_main
  1631  0199  0833               	movf	??_main,w
  1632  019A  00BD               	movwf	_hum
  1633  019B                     l2703:
  1634                           
  1635                           ;MasterMain.c: 137:             I2C_Master_Stop();
  1636  019B  120A  158A  2645  120A  118A  	fcall	_I2C_Master_Stop
  1637  01A0                     l2705:
  1638                           
  1639                           ;MasterMain.c: 138:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1640  01A0  300D               	movlw	13
  1641  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1642  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1643  01A3  00B4               	movwf	??_main+1
  1644  01A4  30FB               	movlw	251
  1645  01A5  00B3               	movwf	??_main
  1646  01A6                     u2947:
  1647  01A6  0BB3               	decfsz	??_main,f
  1648  01A7  29A6               	goto	u2947
  1649  01A8  0BB4               	decfsz	??_main+1,f
  1650  01A9  29A6               	goto	u2947
  1651  01AA                     l2707:
  1652                           
  1653                           ;MasterMain.c: 142:             itoa(numero,temp,10);
  1654  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1655  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1656  01AC  083E               	movf	_temp,w
  1657  01AD  00B3               	movwf	??_main
  1658  01AE  01B4               	clrf	??_main+1
  1659  01AF  0833               	movf	??_main,w
  1660  01B0  00AC               	movwf	itoa@val
  1661  01B1  0834               	movf	??_main+1,w
  1662  01B2  00AD               	movwf	itoa@val+1
  1663  01B3  300A               	movlw	10
  1664  01B4  00AE               	movwf	itoa@base
  1665  01B5  3000               	movlw	0
  1666  01B6  00AF               	movwf	itoa@base+1
  1667  01B7  303F               	movlw	(low (_numero| 0))& (0+255)
  1668  01B8  120A  158A  26A8  120A  118A  	fcall	_itoa
  1669  01BD                     l2709:
  1670                           
  1671                           ;MasterMain.c: 143:             LcdWriteChar(' ');
  1672  01BD  3020               	movlw	32
  1673  01BE  120A  118A  27E7  120A  118A  	fcall	_LcdWriteChar
  1674  01C3                     l2711:
  1675                           
  1676                           ;MasterMain.c: 144:             LcdWriteChar(' ');
  1677  01C3  3020               	movlw	32
  1678  01C4  120A  118A  27E7  120A  118A  	fcall	_LcdWriteChar
  1679  01C9                     l2713:
  1680                           
  1681                           ;MasterMain.c: 145:             LcdWriteString(numero);
  1682  01C9  303F               	movlw	(low (_numero| 0))& (0+255)
  1683  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1684  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1685  01CC  00A0               	movwf	LcdWriteString@value
  1686  01CD  3000               	movlw	0
  1687  01CE  00A1               	movwf	LcdWriteString@value+1
  1688  01CF  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1689  01D4                     l2715:
  1690                           
  1691                           ;MasterMain.c: 146:             UARTSendString(numero,6);
  1692  01D4  303F               	movlw	(low (_numero| 0))& (0+255)
  1693  01D5  00F4               	movwf	UARTSendString@str
  1694  01D6  3000               	movlw	0
  1695  01D7  00F5               	movwf	UARTSendString@str+1
  1696  01D8  3006               	movlw	6
  1697  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1698  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1699  01DB  00B3               	movwf	??_main
  1700  01DC  0833               	movf	??_main,w
  1701  01DD  00F6               	movwf	UARTSendString@max_length
  1702  01DE  120A  118A  2790  120A  118A  	fcall	_UARTSendString
  1703  01E3                     l2717:
  1704                           
  1705                           ;MasterMain.c: 147:             UARTSendChar(',');
  1706  01E3  302C               	movlw	44
  1707  01E4  120A  158A  2658  120A  118A  	fcall	_UARTSendChar
  1708  01E9                     l2719:
  1709                           
  1710                           ;MasterMain.c: 148:             LcdWriteChar(0xDF);
  1711  01E9  30DF               	movlw	223
  1712  01EA  120A  118A  27E7  120A  118A  	fcall	_LcdWriteChar
  1713  01EF                     l2721:
  1714                           
  1715                           ;MasterMain.c: 149:             LcdWriteChar('C');
  1716  01EF  3043               	movlw	67
  1717  01F0  120A  118A  27E7  120A  118A  	fcall	_LcdWriteChar
  1718                           
  1719                           ;MasterMain.c: 151:             itoa(numero,hum,10);
  1720  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1721  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1722  01F7  083D               	movf	_hum,w
  1723  01F8  00B3               	movwf	??_main
  1724  01F9  01B4               	clrf	??_main+1
  1725  01FA  0833               	movf	??_main,w
  1726  01FB  00AC               	movwf	itoa@val
  1727  01FC  0834               	movf	??_main+1,w
  1728  01FD  00AD               	movwf	itoa@val+1
  1729  01FE  300A               	movlw	10
  1730  01FF  00AE               	movwf	itoa@base
  1731  0200  3000               	movlw	0
  1732  0201  00AF               	movwf	itoa@base+1
  1733  0202  303F               	movlw	(low (_numero| 0))& (0+255)
  1734  0203  120A  158A  26A8  120A  118A  	fcall	_itoa
  1735  0208                     l2723:
  1736                           
  1737                           ;MasterMain.c: 152:             UARTSendString(numero,6);
  1738  0208  303F               	movlw	(low (_numero| 0))& (0+255)
  1739  0209  00F4               	movwf	UARTSendString@str
  1740  020A  3000               	movlw	0
  1741  020B  00F5               	movwf	UARTSendString@str+1
  1742  020C  3006               	movlw	6
  1743  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1744  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1745  020F  00B3               	movwf	??_main
  1746  0210  0833               	movf	??_main,w
  1747  0211  00F6               	movwf	UARTSendString@max_length
  1748  0212  120A  118A  2790  120A  118A  	fcall	_UARTSendString
  1749  0217                     l2725:
  1750                           
  1751                           ;MasterMain.c: 153:             UARTSendChar('\n');
  1752  0217  300A               	movlw	10
  1753  0218  120A  158A  2658  120A  118A  	fcall	_UARTSendChar
  1754  021D                     l2727:
  1755                           
  1756                           ;MasterMain.c: 155:             if(hum > umbralHum){
  1757  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1758  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1759  021F  083D               	movf	_hum,w
  1760  0220  0249               	subwf	_umbralHum,w
  1761  0221  1803               	skipnc
  1762  0222  2A24               	goto	u2711
  1763  0223  2A25               	goto	u2710
  1764  0224                     u2711:
  1765  0224  2A43               	goto	l2737
  1766  0225                     u2710:
  1767  0225                     l2729:
  1768                           
  1769                           ;MasterMain.c: 158:                 LcdWriteChar(' ');
  1770  0225  3020               	movlw	32
  1771  0226  120A  118A  27E7  120A  118A  	fcall	_LcdWriteChar
  1772  022B                     l2731:
  1773                           
  1774                           ;MasterMain.c: 159:                 LcdWriteString(numero);
  1775  022B  303F               	movlw	(low (_numero| 0))& (0+255)
  1776  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1777  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1778  022E  00A0               	movwf	LcdWriteString@value
  1779  022F  3000               	movlw	0
  1780  0230  00A1               	movwf	LcdWriteString@value+1
  1781  0231  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1782  0236                     l2733:
  1783                           
  1784                           ;MasterMain.c: 160:                 LcdWriteChar('%');
  1785  0236  3025               	movlw	37
  1786  0237  120A  118A  27E7  120A  118A  	fcall	_LcdWriteChar
  1787  023C                     l2735:
  1788                           
  1789                           ;MasterMain.c: 161:                 LcdWriteChar(' ');
  1790  023C  3020               	movlw	32
  1791  023D  120A  118A  27E7  120A  118A  	fcall	_LcdWriteChar
  1792                           
  1793                           ;MasterMain.c: 162:             }else{
  1794  0242  2A4C               	goto	l2739
  1795  0243                     l2737:
  1796                           
  1797                           ;MasterMain.c: 163:                 LcdWriteString(" N.A");
  1798  0243  309F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1799  0244  00A0               	movwf	LcdWriteString@value
  1800  0245  3080               	movlw	128
  1801  0246  00A1               	movwf	LcdWriteString@value+1
  1802  0247  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1803  024C                     l2739:
  1804                           
  1805                           ;MasterMain.c: 168:             if(temp > umbralTemp || hall==1) PORTA |= 48;
  1806  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1807  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1808  024E  083E               	movf	_temp,w
  1809  024F  024A               	subwf	_umbralTemp,w
  1810  0250  1C03               	skipc
  1811  0251  2A53               	goto	u2721
  1812  0252  2A54               	goto	u2720
  1813  0253                     u2721:
  1814  0253  2A59               	goto	l2743
  1815  0254                     u2720:
  1816  0254                     l2741:
  1817  0254  037A               	decf	_hall,w
  1818  0255  1D03               	btfss	3,2
  1819  0256  2A58               	goto	u2731
  1820  0257  2A59               	goto	u2730
