

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:01:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 23:01:14 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l47 0098                       l48 0098                      l105 008A  
                    l701 0081                      l703 0082                      l705 0083  
                    l707 0084                      l709 0087                      l741 008B  
                    l743 0090                      l745 0092                      l697 0072  
                    l699 0080                      _GIE 005F                      _ISR 0015  
                   ?_ISR 0070                     _PEIE 005E                     i1l30 0027  
                   i1l32 0024                     i1l33 0043                     i1l34 0034  
                   i1l42 006A                     i1l39 005D                     u3_20 001B  
                   u3_21 001A                     u4_20 0020                     u4_21 001F  
                   u5_20 0024                     u5_21 0023                     u6_20 002D  
                   u6_21 002C                     u7_20 0031                     u7_21 0030  
                   u8_20 003A                     u8_21 0039                     u9_20 0047  
                   u9_21 0046                     _main 008B                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l721 002D                    i1l731 0054                    i1l723 0031  
                  i1l715 0015                    i1l733 0057                    i1l725 003A  
                  i1l717 001B                    i1l735 005C                    i1l727 0047  
                  i1l719 0020                    i1l737 0063                    i1l729 004B  
                  i1l739 0067                    u10_20 004B                    u10_21 004A  
                  u11_20 0063                    u11_21 0062                    u14_27 0040  
                  u15_27 0065                    _PORTD 0008                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 009C                   ??_main 0075                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A    I2C_Slave_Init@address 0074  
             __pmaintext 008B               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0071                  __ptext2 0015  
           __size_of_ISR 005C     end_of_initialization 0011           _I2C_Slave_Init 0071  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 008B      start_initialization 000F  
            __end_of_ISR 0071          ?_I2C_Slave_Init 0070              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C         ??_I2C_Slave_Init 0074            __size_of_main 0011  
             _INTCONbits 000B                 intlevel1 0000              _SSPCON2bits 0091  
             _SSPCONbits 0014  
