

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2141  025F  2A61               	goto	u2432
  2142  0260  07C4               	addwf	___flmul@prod+2,f
  2143  0261                     u2432:
  2144  0261  0839               	movf	??___flmul+3,w
  2145  0262  1103               	clrz
  2146  0263  1803               	skipnc
  2147  0264  3E01               	addlw	1
  2148  0265  1903               	skipnz
  2149  0266  2A68               	goto	u2433
  2150  0267  07C5               	addwf	___flmul@prod+3,f
  2151  0268                     u2433:
  2152  0268                     l2045:
  2153  0268  083D               	movf	___flmul@grs,w
  2154  0269  00B6               	movwf	??___flmul
  2155  026A  083E               	movf	___flmul@grs+1,w
  2156  026B  00B7               	movwf	??___flmul+1
  2157  026C  083F               	movf	___flmul@grs+2,w
  2158  026D  00B8               	movwf	??___flmul+2
  2159  026E  0840               	movf	___flmul@grs+3,w
  2160  026F  00B9               	movwf	??___flmul+3
  2161  0270  3018               	movlw	24
  2162  0271                     u2445:
  2163  0271  1003               	clrc
  2164  0272  0CB9               	rrf	??___flmul+3,f
  2165  0273  0CB8               	rrf	??___flmul+2,f
  2166  0274  0CB7               	rrf	??___flmul+1,f
  2167  0275  0CB6               	rrf	??___flmul,f
  2168  0276                     u2440:
  2169  0276  3EFF               	addlw	-1
  2170  0277  1D03               	skipz
  2171  0278  2A71               	goto	u2445
  2172  0279  0836               	movf	??___flmul,w
  2173  027A  07C2               	addwf	___flmul@prod,f
  2174  027B  0837               	movf	??___flmul+1,w
  2175  027C  1103               	clrz
  2176  027D  1803               	skipnc
  2177  027E  3E01               	addlw	1
  2178  027F  1903               	skipnz
  2179  0280  2A82               	goto	u2451
  2180  0281  07C3               	addwf	___flmul@prod+1,f
  2181  0282                     u2451:
  2182  0282  0838               	movf	??___flmul+2,w
  2183  0283  1103               	clrz
  2184  0284  1803               	skipnc
  2185  0285  3E01               	addlw	1
  2186  0286  1903               	skipnz
  2187  0287  2A89               	goto	u2452
  2188  0288  07C4               	addwf	___flmul@prod+2,f
  2189  0289                     u2452:
  2190  0289  0839               	movf	??___flmul+3,w
  2191  028A  1103               	clrz
  2192  028B  1803               	skipnc
  2193  028C  3E01               	addlw	1
  2194  028D  1903               	skipnz
  2195  028E  2A90               	goto	u2453
  2196  028F  07C5               	addwf	___flmul@prod+3,f
  2197  0290                     u2453:
  2198  0290                     l2047:
  2199  0290  3008               	movlw	8
  2200  0291  00B6               	movwf	??___flmul
  2201  0292                     u2465:
  2202  0292  1003               	clrc
  2203  0293  0DBD               	rlf	___flmul@grs,f
  2204  0294  0DBE               	rlf	___flmul@grs+1,f
  2205  0295  0DBF               	rlf	___flmul@grs+2,f
  2206  0296  0DC0               	rlf	___flmul@grs+3,f
  2207  0297  0BB6               	decfsz	??___flmul,f
  2208  0298  2A92               	goto	u2465
  2209  0299                     l2049:
  2210  0299  0841               	movf	___flmul@bexp,w
  2211  029A  073C               	addwf	___flmul@aexp,w
  2212  029B  00B6               	movwf	??___flmul
  2213  029C  01B7               	clrf	??___flmul+1
  2214  029D  0DB7               	rlf	??___flmul+1,f
  2215  029E  0836               	movf	??___flmul,w
  2216  029F  3E82               	addlw	130
  2217  02A0  00C6               	movwf	___flmul@temp
  2218  02A1  0837               	movf	??___flmul+1,w
  2219  02A2  1803               	skipnc
  2220  02A3  3E01               	addlw	1
  2221  02A4  3EFF               	addlw	255
  2222  02A5  00C7               	movwf	___flmul@temp+1
  2223  02A6  2AC4               	goto	l2061
  2224  02A7                     l2051:
  2225  02A7  3001               	movlw	1
  2226  02A8  00B6               	movwf	??___flmul
  2227  02A9                     u2475:
  2228  02A9  1003               	clrc
  2229  02AA  0DC2               	rlf	___flmul@prod,f
  2230  02AB  0DC3               	rlf	___flmul@prod+1,f
  2231  02AC  0DC4               	rlf	___flmul@prod+2,f
  2232  02AD  0DC5               	rlf	___flmul@prod+3,f
  2233  02AE  0BB6               	decfsz	??___flmul,f
  2234  02AF  2AA9               	goto	u2475
  2235  02B0                     l2053:
  2236  02B0  1FC0               	btfss	___flmul@grs+3,7
  2237  02B1  2AB3               	goto	u2481
  2238  02B2  2AB4               	goto	u2480
  2239  02B3                     u2481:
  2240  02B3  2AB5               	goto	l2057
  2241  02B4                     u2480:
  2242  02B4                     l2055:
  2243  02B4  1442               	bsf	___flmul@prod,0
  2244  02B5                     l2057:
  2245  02B5  3001               	movlw	1
  2246  02B6  00B6               	movwf	??___flmul
  2247  02B7                     u2495:
  2248  02B7  1003               	clrc
  2249  02B8  0DBD               	rlf	___flmul@grs,f
  2250  02B9  0DBE               	rlf	___flmul@grs+1,f
  2251  02BA  0DBF               	rlf	___flmul@grs+2,f
  2252  02BB  0DC0               	rlf	___flmul@grs+3,f
  2253  02BC  0BB6               	decfsz	??___flmul,f
  2254  02BD  2AB7               	goto	u2495
  2255  02BE                     l2059:
  2256  02BE  30FF               	movlw	255
  2257  02BF  07C6               	addwf	___flmul@temp,f
  2258  02C0  1803               	skipnc
  2259  02C1  0AC7               	incf	___flmul@temp+1,f
  2260  02C2  30FF               	movlw	255
  2261  02C3  07C7               	addwf	___flmul@temp+1,f
  2262  02C4                     l2061:
  2263  02C4  1FC4               	btfss	___flmul@prod+2,7
  2264  02C5  2AC7               	goto	u2501
  2265  02C6  2AC8               	goto	u2500
  2266  02C7                     u2501:
  2267  02C7  2AA7               	goto	l2051
  2268  02C8                     u2500:
  2269  02C8                     l2063:
  2270  02C8  01BC               	clrf	___flmul@aexp
  2271  02C9                     l2065:
  2272  02C9  1FC0               	btfss	___flmul@grs+3,7
  2273  02CA  2ACC               	goto	u2511
  2274  02CB  2ACD               	goto	u2510
  2275  02CC                     u2511:
  2276  02CC  2AE9               	goto	l2073
  2277  02CD                     u2510:
  2278  02CD                     l2067:
  2279  02CD  30FF               	movlw	255
  2280  02CE  053D               	andwf	___flmul@grs,w
  2281  02CF  00B6               	movwf	??___flmul
  2282  02D0  30FF               	movlw	255
  2283  02D1  053E               	andwf	___flmul@grs+1,w
  2284  02D2  00B7               	movwf	??___flmul+1
  2285  02D3  30FF               	movlw	255
  2286  02D4  053F               	andwf	___flmul@grs+2,w
  2287  02D5  00B8               	movwf	??___flmul+2
  2288  02D6  307F               	movlw	127
  2289  02D7  0540               	andwf	___flmul@grs+3,w
  2290  02D8  00B9               	movwf	??___flmul+3
  2291  02D9  0839               	movf	??___flmul+3,w
  2292  02DA  0438               	iorwf	??___flmul+2,w
  2293  02DB  0437               	iorwf	??___flmul+1,w
  2294  02DC  0436               	iorwf	??___flmul,w
  2295  02DD  1903               	skipnz
  2296  02DE  2AE0               	goto	u2521
  2297  02DF  2AE1               	goto	u2520
  2298  02E0                     u2521:
  2299  02E0  2AE4               	goto	l724
  2300  02E1                     u2520:
  2301  02E1                     l2069:
  2302  02E1  01BC               	clrf	___flmul@aexp
  2303  02E2  0ABC               	incf	___flmul@aexp,f
  2304  02E3  2AE9               	goto	l2073
  2305  02E4                     l724:
  2306  02E4  1C42               	btfss	___flmul@prod,0
  2307  02E5  2AE7               	goto	u2531
  2308  02E6  2AE8               	goto	u2530
  2309  02E7                     u2531:
  2310  02E7  2AE9               	goto	l2073
  2311  02E8                     u2530:
  2312  02E8  2AE1               	goto	l2069
  2313  02E9                     l2073:
  2314  02E9  083C               	movf	___flmul@aexp,w
  2315  02EA  1903               	btfsc	3,2
  2316  02EB  2AED               	goto	u2541
  2317  02EC  2AEE               	goto	u2540
  2318  02ED                     u2541:
  2319  02ED  2B1F               	goto	l2083
  2320  02EE                     u2540:
  2321  02EE                     l2075:
  2322  02EE  3001               	movlw	1
  2323  02EF  07C2               	addwf	___flmul@prod,f
  2324  02F0  3000               	movlw	0
  2325  02F1  1803               	skipnc
  2326  02F2  3001               	movlw	1
  2327  02F3  07C3               	addwf	___flmul@prod+1,f
  2328  02F4  3000               	movlw	0
  2329  02F5  1803               	skipnc
  2330  02F6  3001               	movlw	1
  2331  02F7  07C4               	addwf	___flmul@prod+2,f
  2332  02F8  3000               	movlw	0
  2333  02F9  1803               	skipnc
  2334  02FA  3001               	movlw	1
  2335  02FB  07C5               	addwf	___flmul@prod+3,f
  2336  02FC                     l2077:
  2337  02FC  1C45               	btfss	___flmul@prod+3,0
  2338  02FD  2AFF               	goto	u2551
  2339  02FE  2B00               	goto	u2550
  2340  02FF                     u2551:
  2341  02FF  2B1F               	goto	l2083
  2342  0300                     u2550:
  2343  0300                     l2079:
  2344  0300  0842               	movf	___flmul@prod,w
  2345  0301  00B6               	movwf	??___flmul
  2346  0302  0843               	movf	___flmul@prod+1,w
  2347  0303  00B7               	movwf	??___flmul+1
  2348  0304  0844               	movf	___flmul@prod+2,w
  2349  0305  00B8               	movwf	??___flmul+2
  2350  0306  0845               	movf	___flmul@prod+3,w
  2351  0307  00B9               	movwf	??___flmul+3
  2352  0308  3001               	movlw	1
  2353  0309  00BA               	movwf	??___flmul+4
  2354  030A                     u2565:
  2355  030A  0D39               	rlf	??___flmul+3,w
  2356  030B  0CB9               	rrf	??___flmul+3,f
  2357  030C  0CB8               	rrf	??___flmul+2,f
  2358  030D  0CB7               	rrf	??___flmul+1,f
  2359  030E  0CB6               	rrf	??___flmul,f
  2360  030F                     u2560:
  2361  030F  0BBA               	decfsz	??___flmul+4,f
  2362  0310  2B0A               	goto	u2565
  2363  0311  0839               	movf	??___flmul+3,w
  2364  0312  00C5               	movwf	___flmul@prod+3
  2365  0313  0838               	movf	??___flmul+2,w
  2366  0314  00C4               	movwf	___flmul@prod+2
  2367  0315  0837               	movf	??___flmul+1,w
  2368  0316  00C3               	movwf	___flmul@prod+1
  2369  0317  0836               	movf	??___flmul,w
  2370  0318  00C2               	movwf	___flmul@prod
  2371  0319                     l2081:
  2372  0319  3001               	movlw	1
  2373  031A  07C6               	addwf	___flmul@temp,f
  2374  031B  1803               	skipnc
  2375  031C  0AC7               	incf	___flmul@temp+1,f
  2376  031D  3000               	movlw	0
  2377  031E  07C7               	addwf	___flmul@temp+1,f
  2378  031F                     l2083:
  2379  031F  0847               	movf	___flmul@temp+1,w
  2380  0320  3A80               	xorlw	128
  2381  0321  00FF               	movwf	btemp+1
  2382  0322  3080               	movlw	128
  2383  0323  027F               	subwf	btemp+1,w
  2384  0324  1D03               	skipz
  2385  0325  2B28               	goto	u2575
  2386  0326  30FF               	movlw	255
  2387  0327  0246               	subwf	___flmul@temp,w
  2388  0328                     u2575:
  2389  0328  1C03               	skipc
  2390  0329  2B2B               	goto	u2571
  2391  032A  2B2C               	goto	u2570
  2392  032B                     u2571:
  2393  032B  2B37               	goto	l2087
  2394  032C                     u2570:
  2395  032C                     l2085:
  2396  032C  307F               	movlw	127
  2397  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2398  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2399  032F  00C5               	movwf	___flmul@prod+3
  2400  0330  3080               	movlw	128
  2401  0331  00C4               	movwf	___flmul@prod+2
  2402  0332  3000               	movlw	0
  2403  0333  00C3               	movwf	___flmul@prod+1
  2404  0334  3000               	movlw	0
  2405  0335  00C2               	movwf	___flmul@prod
  2406  0336  2B6C               	goto	l730
  2407  0337                     l2087:
  2408  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0339  0847               	movf	___flmul@temp+1,w
  2411  033A  3A80               	xorlw	128
  2412  033B  00FF               	movwf	btemp+1
  2413  033C  3080               	movlw	128
  2414  033D  027F               	subwf	btemp+1,w
  2415  033E  1D03               	skipz
  2416  033F  2B42               	goto	u2585
  2417  0340  3001               	movlw	1
  2418  0341  0246               	subwf	___flmul@temp,w
  2419  0342                     u2585:
  2420  0342  1803               	skipnc
  2421  0343  2B45               	goto	u2581
  2422  0344  2B46               	goto	u2580
  2423  0345                     u2581:
  2424  0345  2B52               	goto	l2093
  2425  0346                     u2580:
  2426  0346                     l2089:
  2427  0346  3000               	movlw	0
  2428  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0349  00C5               	movwf	___flmul@prod+3
  2431  034A  3000               	movlw	0
  2432  034B  00C4               	movwf	___flmul@prod+2
  2433  034C  3000               	movlw	0
  2434  034D  00C3               	movwf	___flmul@prod+1
  2435  034E  3000               	movlw	0
  2436  034F  00C2               	movwf	___flmul@prod
  2437  0350                     l2091:
  2438  0350  01BB               	clrf	___flmul@sign
  2439  0351  2B6C               	goto	l730
  2440  0352                     l2093:
  2441  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0354  0846               	movf	___flmul@temp,w
  2444  0355  00B6               	movwf	??___flmul
  2445  0356  0836               	movf	??___flmul,w
  2446  0357  00C1               	movwf	___flmul@bexp
  2447  0358  30FF               	movlw	255
  2448  0359  05C2               	andwf	___flmul@prod,f
  2449  035A  30FF               	movlw	255
  2450  035B  05C3               	andwf	___flmul@prod+1,f
  2451  035C  307F               	movlw	127
  2452  035D  05C4               	andwf	___flmul@prod+2,f
  2453  035E  3000               	movlw	0
  2454  035F  05C5               	andwf	___flmul@prod+3,f
  2455  0360                     l2095:
  2456  0360  1C41               	btfss	___flmul@bexp,0
  2457  0361  2B63               	goto	u2591
  2458  0362  2B64               	goto	u2590
  2459  0363                     u2591:
  2460  0363  2B65               	goto	l2099
  2461  0364                     u2590:
  2462  0364                     l2097:
  2463  0364  17C4               	bsf	___flmul@prod+2,7
  2464  0365                     l2099:
  2465  0365  0841               	movf	___flmul@bexp,w
  2466  0366  00B6               	movwf	??___flmul
  2467  0367  1003               	clrc
  2468  0368  0C36               	rrf	??___flmul,w
  2469  0369  00B7               	movwf	??___flmul+1
  2470  036A  0837               	movf	??___flmul+1,w
  2471  036B  00C5               	movwf	___flmul@prod+3
  2472  036C                     l730:
  2473  036C  083B               	movf	___flmul@sign,w
  2474  036D  00B6               	movwf	??___flmul
  2475  036E  0836               	movf	??___flmul,w
  2476  036F  04C5               	iorwf	___flmul@prod+3,f
  2477  0370                     l2101:
  2478  0370  0845               	movf	___flmul@prod+3,w
  2479  0371  00B1               	movwf	?___flmul+3
  2480  0372  0844               	movf	___flmul@prod+2,w
  2481  0373  00B0               	movwf	?___flmul+2
  2482  0374  0843               	movf	___flmul@prod+1,w
  2483  0375  00AF               	movwf	?___flmul+1
  2484  0376  0842               	movf	___flmul@prod,w
  2485  0377  00AE               	movwf	?___flmul
  2486  0378                     l718:
  2487  0378  0008               	return
  2488  0379                     __end_of___flmul:
  2489                           
  2490                           	psect	text6
  2491  07AF                     __ptext6:	
  2492 ;; *************** function __Umul8_16 *****************
  2493 ;; Defined at:
  2494 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  multiplier      1    wreg     unsigned char 
  2497 ;;  multiplicand    1    5[COMMON] unsigned char 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2500 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2501 ;;  product         2    2[BANK0 ] unsigned int 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  2    5[COMMON] unsigned int 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         2       0       0       0       0
  2512 ;;      Locals:         0       5       0       0       0
  2513 ;;      Temps:          0       2       0       0       0
  2514 ;;      Totals:         2       7       0       0       0
  2515 ;;Total ram usage:        9 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    2
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		___flmul
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function __Umul8_16
  2527  07AF                     __Umul8_16:
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2531                           ;__Umul8_16@multiplier stored from wreg
  2532  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2533  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2534  07B1  00A6               	movwf	__Umul8_16@multiplier
  2535  07B2                     l1951:
  2536  07B2  01A2               	clrf	__Umul8_16@product
  2537  07B3  01A3               	clrf	__Umul8_16@product+1
  2538  07B4                     l1953:
  2539  07B4  0875               	movf	__Umul8_16@multiplicand,w
  2540  07B5  00A0               	movwf	??__Umul8_16
  2541  07B6  01A1               	clrf	??__Umul8_16+1
  2542  07B7  0820               	movf	??__Umul8_16,w
  2543  07B8  00A4               	movwf	__Umul8_16@word_mpld
  2544  07B9  0821               	movf	??__Umul8_16+1,w
  2545  07BA  00A5               	movwf	__Umul8_16@word_mpld+1
  2546  07BB                     l1955:
  2547  07BB  1C26               	btfss	__Umul8_16@multiplier,0
  2548  07BC  2FBE               	goto	u2201
  2549  07BD  2FBF               	goto	u2200
  2550  07BE                     u2201:
  2551  07BE  2FC5               	goto	l737
  2552  07BF                     u2200:
  2553  07BF                     l1957:
  2554  07BF  0824               	movf	__Umul8_16@word_mpld,w
  2555  07C0  07A2               	addwf	__Umul8_16@product,f
  2556  07C1  1803               	skipnc
  2557  07C2  0AA3               	incf	__Umul8_16@product+1,f
  2558  07C3  0825               	movf	__Umul8_16@word_mpld+1,w
  2559  07C4  07A3               	addwf	__Umul8_16@product+1,f
  2560  07C5                     l737:
  2561  07C5  3001               	movlw	1
  2562  07C6                     u2215:
  2563  07C6  1003               	clrc
  2564  07C7  0DA4               	rlf	__Umul8_16@word_mpld,f
  2565  07C8  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2566  07C9  3EFF               	addlw	-1
  2567  07CA  1D03               	skipz
  2568  07CB  2FC6               	goto	u2215
  2569  07CC  1003               	clrc
  2570  07CD  0CA6               	rrf	__Umul8_16@multiplier,f
  2571  07CE                     l1959:
  2572  07CE  0826               	movf	__Umul8_16@multiplier,w
  2573  07CF  1D03               	btfss	3,2
  2574  07D0  2FD2               	goto	u2221
  2575  07D1  2FD3               	goto	u2220
  2576  07D2                     u2221:
  2577  07D2  2FBB               	goto	l1955
  2578  07D3                     u2220:
  2579  07D3                     l1961:
  2580  07D3  0823               	movf	__Umul8_16@product+1,w
  2581  07D4  00F6               	movwf	?__Umul8_16+1
  2582  07D5  0822               	movf	__Umul8_16@product,w
  2583  07D6  00F5               	movwf	?__Umul8_16
  2584  07D7                     l739:
  2585  07D7  0008               	return
  2586  07D8                     __end_of__Umul8_16:
  2587                           
  2588                           	psect	text7
  2589  0379                     __ptext7:	
  2590 ;; *************** function ___fldiv *****************
  2591 ;; Defined at:
  2592 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  a               4   40[BANK0 ] unsigned int 
  2595 ;;  b               4   44[BANK0 ] unsigned int 
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;  grs             4   60[BANK0 ] unsigned long 
  2598 ;;  rem             4   53[BANK0 ] unsigned long 
  2599 ;;  new_exp         2   58[BANK0 ] int 
  2600 ;;  aexp            1   65[BANK0 ] unsigned char 
  2601 ;;  bexp            1   64[BANK0 ] unsigned char 
  2602 ;;  sign            1   57[BANK0 ] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  4   40[BANK0 ] unsigned char 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0, btemp+1
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         0       8       0       0       0
  2613 ;;      Locals:         0      13       0       0       0
  2614 ;;      Temps:          0       5       0       0       0
  2615 ;;      Totals:         0      26       0       0       0
  2616 ;;Total ram usage:       26 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    2
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_main
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function ___fldiv
  2628  0379                     ___fldiv:
  2629  0379                     l1571:	
  2630                           ;incstack = 0
  2631                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2632                           
  2633  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2634  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2635  037B  084F               	movf	___fldiv@b+3,w
  2636  037C  3980               	andlw	128
  2637  037D  00D0               	movwf	??___fldiv
  2638  037E  0850               	movf	??___fldiv,w
  2639  037F  00D9               	movwf	___fldiv@sign
  2640  0380                     l1573:
  2641  0380  084F               	movf	___fldiv@b+3,w
  2642  0381  00D0               	movwf	??___fldiv
  2643  0382  0750               	addwf	??___fldiv,w
  2644  0383  00D1               	movwf	??___fldiv+1
  2645  0384  0851               	movf	??___fldiv+1,w
  2646  0385  00E0               	movwf	___fldiv@bexp
  2647  0386                     l1575:
  2648  0386  1FCE               	btfss	___fldiv@b+2,7
  2649  0387  2B89               	goto	u1291
  2650  0388  2B8A               	goto	u1290
  2651  0389                     u1291:
  2652  0389  2B8B               	goto	l1579
  2653  038A                     u1290:
  2654  038A                     l1577:
  2655  038A  1460               	bsf	___fldiv@bexp,0
  2656  038B                     l1579:
  2657  038B  0860               	movf	___fldiv@bexp,w
  2658  038C  1903               	btfsc	3,2
  2659  038D  2B8F               	goto	u1301
  2660  038E  2B90               	goto	u1300
  2661  038F                     u1301:
  2662  038F  2BA0               	goto	l1589
  2663  0390                     u1300:
  2664  0390                     l1581:
  2665  0390  0A60               	incf	___fldiv@bexp,w
  2666  0391  1D03               	btfss	3,2
  2667  0392  2B94               	goto	u1311
  2668  0393  2B95               	goto	u1310
  2669  0394                     u1311:
  2670  0394  2B9D               	goto	l1585
  2671  0395                     u1310:
  2672  0395                     l1583:
  2673  0395  3000               	movlw	0
  2674  0396  00CF               	movwf	___fldiv@b+3
  2675  0397  3000               	movlw	0
  2676  0398  00CE               	movwf	___fldiv@b+2
  2677  0399  3000               	movlw	0
  2678  039A  00CD               	movwf	___fldiv@b+1
  2679  039B  3000               	movlw	0
  2680  039C  00CC               	movwf	___fldiv@b
  2681  039D                     l1585:
  2682  039D  17CE               	bsf	___fldiv@b+2,7
  2683  039E                     l1587:
  2684  039E  01CF               	clrf	___fldiv@b+3
  2685  039F  2BA8               	goto	l1591
  2686  03A0                     l1589:
  2687  03A0  3000               	movlw	0
  2688  03A1  00CF               	movwf	___fldiv@b+3
  2689  03A2  3000               	movlw	0
  2690  03A3  00CE               	movwf	___fldiv@b+2
  2691  03A4  3000               	movlw	0
  2692  03A5  00CD               	movwf	___fldiv@b+1
  2693  03A6  3000               	movlw	0
  2694  03A7  00CC               	movwf	___fldiv@b
  2695  03A8                     l1591:
  2696  03A8  084B               	movf	___fldiv@a+3,w
  2697  03A9  3980               	andlw	128
  2698  03AA  00D0               	movwf	??___fldiv
  2699  03AB  0850               	movf	??___fldiv,w
  2700  03AC  06D9               	xorwf	___fldiv@sign,f
  2701  03AD                     l1593:
  2702  03AD  084B               	movf	___fldiv@a+3,w
  2703  03AE  00D0               	movwf	??___fldiv
  2704  03AF  0750               	addwf	??___fldiv,w
  2705  03B0  00D1               	movwf	??___fldiv+1
  2706  03B1  0851               	movf	??___fldiv+1,w
  2707  03B2  00E1               	movwf	___fldiv@aexp
  2708  03B3                     l1595:
  2709  03B3  1FCA               	btfss	___fldiv@a+2,7
  2710  03B4  2BB6               	goto	u1321
  2711  03B5  2BB7               	goto	u1320
  2712  03B6                     u1321:
  2713  03B6  2BB8               	goto	l1599
  2714  03B7                     u1320:
  2715  03B7                     l1597:
  2716  03B7  1461               	bsf	___fldiv@aexp,0
  2717  03B8                     l1599:
  2718  03B8  0861               	movf	___fldiv@aexp,w
  2719  03B9  1903               	btfsc	3,2
  2720  03BA  2BBC               	goto	u1331
  2721  03BB  2BBD               	goto	u1330
  2722  03BC                     u1331:
  2723  03BC  2BCD               	goto	l1609
  2724  03BD                     u1330:
  2725  03BD                     l1601:
  2726  03BD  0A61               	incf	___fldiv@aexp,w
  2727  03BE  1D03               	btfss	3,2
  2728  03BF  2BC1               	goto	u1341
  2729  03C0  2BC2               	goto	u1340
  2730  03C1                     u1341:
  2731  03C1  2BCA               	goto	l1605
  2732  03C2                     u1340:
  2733  03C2                     l1603:
  2734  03C2  3000               	movlw	0
  2735  03C3  00CB               	movwf	___fldiv@a+3
  2736  03C4  3000               	movlw	0
  2737  03C5  00CA               	movwf	___fldiv@a+2
  2738  03C6  3000               	movlw	0
  2739  03C7  00C9               	movwf	___fldiv@a+1
  2740  03C8  3000               	movlw	0
  2741  03C9  00C8               	movwf	___fldiv@a
  2742  03CA                     l1605:
  2743  03CA  17CA               	bsf	___fldiv@a+2,7
  2744  03CB                     l1607:
  2745  03CB  01CB               	clrf	___fldiv@a+3
  2746  03CC  2BD5               	goto	l678
  2747  03CD                     l1609:
  2748  03CD  3000               	movlw	0
  2749  03CE  00CB               	movwf	___fldiv@a+3
  2750  03CF  3000               	movlw	0
  2751  03D0  00CA               	movwf	___fldiv@a+2
  2752  03D1  3000               	movlw	0
  2753  03D2  00C9               	movwf	___fldiv@a+1
  2754  03D3  3000               	movlw	0
  2755  03D4  00C8               	movwf	___fldiv@a
  2756  03D5                     l678:
  2757  03D5  084B               	movf	___fldiv@a+3,w
  2758  03D6  044A               	iorwf	___fldiv@a+2,w
  2759  03D7  0449               	iorwf	___fldiv@a+1,w
  2760  03D8  0448               	iorwf	___fldiv@a,w
  2761  03D9  1D03               	skipz
  2762  03DA  2BDC               	goto	u1351
  2763  03DB  2BDD               	goto	u1350
  2764  03DC                     u1351:
  2765  03DC  2BF6               	goto	l1619
  2766  03DD                     u1350:
  2767  03DD                     l1611:
  2768  03DD  3000               	movlw	0
  2769  03DE  00CF               	movwf	___fldiv@b+3
  2770  03DF  3000               	movlw	0
