

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 12:48:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   777  070E  1691               	bsf	17,5	;volatile
   778  070F                     l79:	
   779                           ;I2C.c: 86:     }
   780                           
   781                           
   782                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
   783  070F  1611               	bsf	17,4	;volatile
   784  0710                     l827:
   785                           
   786                           ;I2C.c: 88:     return temp;
   787  0710  0875               	movf	I2C_Master_Read@temp+1,w
   788  0711  00F1               	movwf	?_I2C_Master_Read+1
   789  0712  0874               	movf	I2C_Master_Read@temp,w
   790  0713  00F0               	movwf	?_I2C_Master_Read
   791  0714                     l80:
   792  0714  0008               	return
   793  0715                     __end_of_I2C_Master_Read:
   794                           
   795                           	psect	text5
   796  06DA                     __ptext5:	
   797 ;; *************** function _I2C_Master_Wait *****************
   798 ;; Defined at:
   799 ;;		line 32 in file "I2C.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_I2C_Master_Start
   823 ;;		_I2C_Master_Stop
   824 ;;		_I2C_Master_Write
   825 ;;		_I2C_Master_Read
   826 ;;		_I2C_Master_RepeatedStart
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _I2C_Master_Wait
   832  06DA                     _I2C_Master_Wait:
   833  06DA                     l675:	
   834                           ;incstack = 0
   835                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   836                           
   837  06DA                     l60:	
   838                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   839                           
   840  06DA  1683               	bsf	3,5	;RP0=1, select bank1
   841  06DB  1303               	bcf	3,6	;RP1=0, select bank1
   842  06DC  1914               	btfsc	20,2	;volatile
   843  06DD  2EDF               	goto	u11
   844  06DE  2EE0               	goto	u10
   845  06DF                     u11:
   846  06DF  2EDA               	goto	l60
   847  06E0                     u10:
   848  06E0                     l677:
   849  06E0  0811               	movf	17,w	;volatile
   850  06E1  391F               	andlw	31
   851  06E2  1D03               	btfss	3,2
   852  06E3  2EE5               	goto	u21
   853  06E4  2EE6               	goto	u20
   854  06E5                     u21:
   855  06E5  2EDA               	goto	l60
   856  06E6                     u20:
   857  06E6                     l63:
   858  06E6  0008               	return
   859  06E7                     __end_of_I2C_Master_Wait:
   860                           
   861                           	psect	text6
   862  0715                     __ptext6:	
   863 ;; *************** function _I2C_Master_Init *****************
   864 ;; Defined at:
   865 ;;		line 16 in file "I2C.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  c               4    0[BANK0 ] const unsigned long 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       4       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          0       4       0       0       0
   882 ;;      Totals:         0       8       0       0       0
   883 ;;Total ram usage:        8 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    1
   886 ;; This function calls:
   887 ;;		___lldiv
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _I2C_Master_Init
   895  0715                     _I2C_Master_Init:
   896  0715                     l799:	
   897                           ;incstack = 0
   898                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   899                           
   900                           
   901                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   902  0715  3028               	movlw	40
   903  0716  1283               	bcf	3,5	;RP0=0, select bank0
   904  0717  1303               	bcf	3,6	;RP1=0, select bank0
   905  0718  0094               	movwf	20	;volatile
   906  0719                     l801:
   907                           
   908                           ;I2C.c: 19:     SSPCON2 = 0;
   909  0719  1683               	bsf	3,5	;RP0=1, select bank1
   910  071A  1303               	bcf	3,6	;RP1=0, select bank1
   911  071B  0191               	clrf	17	;volatile
   912  071C                     l803:
   913                           
   914                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   915  071C  1283               	bcf	3,5	;RP0=0, select bank0
   916  071D  1303               	bcf	3,6	;RP1=0, select bank0
   917  071E  0820               	movf	I2C_Master_Init@c,w
   918  071F  00A4               	movwf	??_I2C_Master_Init
   919  0720  0821               	movf	I2C_Master_Init@c+1,w
   920  0721  00A5               	movwf	??_I2C_Master_Init+1
   921  0722  0822               	movf	I2C_Master_Init@c+2,w
   922  0723  00A6               	movwf	??_I2C_Master_Init+2
   923  0724  0823               	movf	I2C_Master_Init@c+3,w
   924  0725  00A7               	movwf	??_I2C_Master_Init+3
   925  0726  3002               	movlw	2
   926  0727                     u195:
   927  0727  1003               	clrc
   928  0728  0DA4               	rlf	??_I2C_Master_Init,f
   929  0729  0DA5               	rlf	??_I2C_Master_Init+1,f
   930  072A  0DA6               	rlf	??_I2C_Master_Init+2,f
   931  072B  0DA7               	rlf	??_I2C_Master_Init+3,f
   932  072C                     u190:
   933  072C  3EFF               	addlw	-1
   934  072D  1D03               	skipz
   935  072E  2F27               	goto	u195
   936  072F  0827               	movf	??_I2C_Master_Init+3,w
   937  0730  00F3               	movwf	___lldiv@divisor+3
   938  0731  0826               	movf	??_I2C_Master_Init+2,w
   939  0732  00F2               	movwf	___lldiv@divisor+2
   940  0733  0825               	movf	??_I2C_Master_Init+1,w
   941  0734  00F1               	movwf	___lldiv@divisor+1
   942  0735  0824               	movf	??_I2C_Master_Init,w
   943  0736  00F0               	movwf	___lldiv@divisor
   944  0737  3000               	movlw	0
   945  0738  00F7               	movwf	___lldiv@dividend+3
   946  0739  307A               	movlw	122
   947  073A  00F6               	movwf	___lldiv@dividend+2
   948  073B  3012               	movlw	18
   949  073C  00F5               	movwf	___lldiv@dividend+1
   950  073D  3000               	movlw	0
   951  073E  00F4               	movwf	___lldiv@dividend
   952  073F  120A  118A  2796  120A  118A  	fcall	___lldiv
   953  0744  0870               	movf	?___lldiv,w
   954  0745  3EFF               	addlw	255
   955  0746  1683               	bsf	3,5	;RP0=1, select bank1
   956  0747  1303               	bcf	3,6	;RP1=0, select bank1
   957  0748  0093               	movwf	19	;volatile
   958  0749                     l805:
   959                           
   960                           ;I2C.c: 21:     SSPSTAT = 0;
   961  0749  0194               	clrf	20	;volatile
   962  074A                     l807:
   963                           
   964                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   965  074A  1587               	bsf	7,3	;volatile
   966  074B                     l809:
   967                           
   968                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   969  074B  1607               	bsf	7,4	;volatile
   970  074C                     l57:
   971  074C  0008               	return
   972  074D                     __end_of_I2C_Master_Init:
   973                           
   974                           	psect	text7
   975  0796                     __ptext7:	
   976 ;; *************** function ___lldiv *****************
   977 ;; Defined at:
   978 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  divisor         4    0[COMMON] unsigned long 
   981 ;;  dividend        4    4[COMMON] unsigned long 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  quotient        4    9[COMMON] unsigned long 
   984 ;;  counter         1   13[COMMON] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  4    0[COMMON] unsigned long 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         8       0       0       0       0
   995 ;;      Locals:         5       0       0       0       0
   996 ;;      Temps:          1       0       0       0       0
   997 ;;      Totals:        14       0       0       0       0
   998 ;;Total ram usage:       14 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_I2C_Master_Init
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function ___lldiv
  1009  0796                     ___lldiv:
  1010  0796                     l775:	
  1011                           ;incstack = 0
  1012                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1013                           
  1014  0796  3000               	movlw	0
  1015  0797  00FC               	movwf	___lldiv@quotient+3
  1016  0798  3000               	movlw	0
  1017  0799  00FB               	movwf	___lldiv@quotient+2
  1018  079A  3000               	movlw	0
  1019  079B  00FA               	movwf	___lldiv@quotient+1
  1020  079C  3000               	movlw	0
  1021  079D  00F9               	movwf	___lldiv@quotient
  1022  079E  0873               	movf	___lldiv@divisor+3,w
  1023  079F  0472               	iorwf	___lldiv@divisor+2,w
  1024  07A0  0471               	iorwf	___lldiv@divisor+1,w
  1025  07A1  0470               	iorwf	___lldiv@divisor,w
  1026  07A2  1903               	skipnz
  1027  07A3  2FA5               	goto	u121
  1028  07A4  2FA6               	goto	u120
  1029  07A5                     u121:
  1030  07A5  2FF3               	goto	l795
  1031  07A6                     u120:
  1032  07A6                     l777:
  1033  07A6  01FD               	clrf	___lldiv@counter
  1034  07A7  0AFD               	incf	___lldiv@counter,f
  1035  07A8  2FB6               	goto	l781
  1036  07A9                     l779:
  1037  07A9  3001               	movlw	1
  1038  07AA  00F8               	movwf	??___lldiv
  1039  07AB                     u135:
  1040  07AB  1003               	clrc
  1041  07AC  0DF0               	rlf	___lldiv@divisor,f
  1042  07AD  0DF1               	rlf	___lldiv@divisor+1,f
  1043  07AE  0DF2               	rlf	___lldiv@divisor+2,f
  1044  07AF  0DF3               	rlf	___lldiv@divisor+3,f
  1045  07B0  0BF8               	decfsz	??___lldiv,f
  1046  07B1  2FAB               	goto	u135
  1047  07B2  3001               	movlw	1
  1048  07B3  00F8               	movwf	??___lldiv
  1049  07B4  0878               	movf	??___lldiv,w
  1050  07B5  07FD               	addwf	___lldiv@counter,f
  1051  07B6                     l781:
  1052  07B6  1FF3               	btfss	___lldiv@divisor+3,7
  1053  07B7  2FB9               	goto	u141
  1054  07B8  2FBA               	goto	u140
  1055  07B9                     u141:
  1056  07B9  2FA9               	goto	l779
  1057  07BA                     u140:
  1058  07BA                     l783:
  1059  07BA  3001               	movlw	1
  1060  07BB  00F8               	movwf	??___lldiv
  1061  07BC                     u155:
  1062  07BC  1003               	clrc
  1063  07BD  0DF9               	rlf	___lldiv@quotient,f
  1064  07BE  0DFA               	rlf	___lldiv@quotient+1,f
  1065  07BF  0DFB               	rlf	___lldiv@quotient+2,f
  1066  07C0  0DFC               	rlf	___lldiv@quotient+3,f
  1067  07C1  0BF8               	decfsz	??___lldiv,f
  1068  07C2  2FBC               	goto	u155
  1069  07C3                     l785:
  1070  07C3  0873               	movf	___lldiv@divisor+3,w
  1071  07C4  0277               	subwf	___lldiv@dividend+3,w
  1072  07C5  1D03               	skipz
  1073  07C6  2FD1               	goto	u165
  1074  07C7  0872               	movf	___lldiv@divisor+2,w
  1075  07C8  0276               	subwf	___lldiv@dividend+2,w
  1076  07C9  1D03               	skipz
  1077  07CA  2FD1               	goto	u165
  1078  07CB  0871               	movf	___lldiv@divisor+1,w
  1079  07CC  0275               	subwf	___lldiv@dividend+1,w
  1080  07CD  1D03               	skipz
  1081  07CE  2FD1               	goto	u165
  1082  07CF  0870               	movf	___lldiv@divisor,w
  1083  07D0  0274               	subwf	___lldiv@dividend,w
  1084  07D1                     u165:
  1085  07D1  1C03               	skipc
  1086  07D2  2FD4               	goto	u161
  1087  07D3  2FD5               	goto	u160
  1088  07D4                     u161:
  1089  07D4  2FE4               	goto	l791
  1090  07D5                     u160:
  1091  07D5                     l787:
  1092  07D5  0870               	movf	___lldiv@divisor,w
  1093  07D6  02F4               	subwf	___lldiv@dividend,f
  1094  07D7  0871               	movf	___lldiv@divisor+1,w
  1095  07D8  1C03               	skipc
  1096  07D9  0F71               	incfsz	___lldiv@divisor+1,w
  1097  07DA  02F5               	subwf	___lldiv@dividend+1,f
  1098  07DB  0872               	movf	___lldiv@divisor+2,w
  1099  07DC  1C03               	skipc
  1100  07DD  0F72               	incfsz	___lldiv@divisor+2,w
  1101  07DE  02F6               	subwf	___lldiv@dividend+2,f
  1102  07DF  0873               	movf	___lldiv@divisor+3,w
  1103  07E0  1C03               	skipc
  1104  07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1105  07E2  02F7               	subwf	___lldiv@dividend+3,f
  1106  07E3                     l789:
  1107  07E3  1479               	bsf	___lldiv@quotient,0
  1108  07E4                     l791:
  1109  07E4  3001               	movlw	1
  1110  07E5                     u175:
  1111  07E5  1003               	clrc
  1112  07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1113  07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1114  07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1115  07E9  0CF0               	rrf	___lldiv@divisor,f
  1116  07EA  3EFF               	addlw	-1
  1117  07EB  1D03               	skipz
  1118  07EC  2FE5               	goto	u175
  1119  07ED                     l793:
  1120  07ED  3001               	movlw	1
  1121  07EE  02FD               	subwf	___lldiv@counter,f
  1122  07EF  1D03               	btfss	3,2
  1123  07F0  2FF2               	goto	u181
  1124  07F1  2FF3               	goto	u180
  1125  07F2                     u181:
  1126  07F2  2FBA               	goto	l783
  1127  07F3                     u180:
  1128  07F3                     l795:
  1129  07F3  087C               	movf	___lldiv@quotient+3,w
  1130  07F4  00F3               	movwf	?___lldiv+3
  1131  07F5  087B               	movf	___lldiv@quotient+2,w
  1132  07F6  00F2               	movwf	?___lldiv+2
  1133  07F7  087A               	movf	___lldiv@quotient+1,w
  1134  07F8  00F1               	movwf	?___lldiv+1
  1135  07F9  0879               	movf	___lldiv@quotient,w
  1136  07FA  00F0               	movwf	?___lldiv
  1137  07FB                     l205:
  1138  07FB  0008               	return
  1139  07FC                     __end_of___lldiv:
  1140  007E                     btemp	set	126	;btemp
  1141  007E                     wtemp0	set	126
  1142                           
  1143                           	psect	config
  1144                           
  1145                           ;Config register CONFIG1 @ 0x2007
  1146                           ;	Oscillator Selection bits
  1147                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1148                           ;	Watchdog Timer Enable bit
  1149                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1150                           ;	Power-up Timer Enable bit
  1151                           ;	PWRTE = OFF, PWRT disabled
  1152                           ;	RE3/MCLR pin function select bit
  1153                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1154                           ;	Code Protection bit
  1155                           ;	CP = OFF, Program memory code protection is disabled
  1156                           ;	Data Code Protection bit
  1157                           ;	CPD = OFF, Data memory code protection is disabled
  1158                           ;	Brown Out Reset Selection bits
  1159                           ;	BOREN = OFF, BOR disabled
  1160                           ;	Internal External Switchover bit
  1161                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1162                           ;	Fail-Safe Clock Monitor Enabled bit
  1163                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1164                           ;	Low Voltage Programming Enable bit
  1165                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1166                           ;	In-Circuit Debugger Mode bit
  1167                           ;	DEBUG = 0x1, unprogrammed default
  1168  2007                     	org	8199
  1169  2007  20D4               	dw	8404
  1170                           
  1171                           ;Config register CONFIG2 @ 0x2008
  1172                           ;	Brown-out Reset Selection bit
  1173                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1174                           ;	Flash Program Memory Self Write Enable bits
  1175                           ;	WRT = OFF, Write protection off
  1176  2008                     	org	8200
  1177  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 06 12:48:36 2021

                       l60 06DA                         l63 06E6                         l80 0714  
                       l72 06CF                         l57 074C                         l66 06C6  
                       l75 06D9                         l78 070C                         l79 070F  
                       u10 06E0                         u11 06DF                         u20 06E6  
                       u21 06E5                        l205 07FB                        l801 0719  
                      l803 071C                        l715 06BE                        l811 06D0  
                      l805 0749                        l821 06FD                        l717 06C3  
                      l741 06CC                        l813 06D5                        l807 074A  
                      l823 0702                        l815 06E7                        l831 074D  
                      l809 074B                        l825 0708                        l817 06EC  
                      l841 077E                        l833 0757                        l675 06DA  
                      l827 0710                        l819 06F4                        l739 06C7  
                      l843 0783                        l835 0764                        l781 07B6  
                      l677 06E0                        l837 0769                        l791 07E4  
                      l783 07BA                        l775 0796                        l839 0772  
                      l793 07ED                        l785 07C3                        l777 07A6  
                      l787 07D5                        l779 07A9                        l795 07F3  
                      l789 07E3                        l799 0715                        _GIE 005F  
                      u120 07A6                        u200 0708                        u121 07A5  
                      u201 0707                        u140 07BA                        u141 07B9  
                      u135 07AB                        u160 07D5                        u161 07D4  
                      u217 078B                        u155 07BC                        u180 07F3  
                      u181 07F2                        u165 07D1                        u190 072C  
                      u175 07E5                        u195 0727                       _PEIE 005E  
                     _main 074D                       btemp 007E                       start 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 07FC                      _PORTB 0006                      _TRISB 0086  
                    _SSPIE 0463                      _SSPIF 0063                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 0796  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     _ANSELH 0189  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0078  
  __end_of__initialization 07FC             __pcstackCOMMON 0070                 __pmaintext 074D  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 0796  
                  __ptext1 06D0                    __ptext2 06C7                    __ptext3 06BE  
                  __ptext4 06E7                    __ptext5 06DA                    __ptext6 0715  
                  __ptext7 0796   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _TRISCbits 0087        start_initialization 07FC          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 06BE  
         _I2C_Master_Write 06D0                   ?___lldiv 0070        I2C_Master_Read@temp 0074  
         __size_of___lldiv 0066            _I2C_Master_Init 0715            _I2C_Master_Read 06E7  
          _I2C_Master_Wait 06DA            _I2C_Master_Stop 06C7              __size_of_main 0049  
 __end_of_I2C_Master_Start 06C7   __end_of_I2C_Master_Write 06DA           ___lldiv@dividend 0074  
  __end_of_I2C_Master_Init 074D    __end_of_I2C_Master_Read 0715    __end_of_I2C_Master_Wait 06E7  
  __end_of_I2C_Master_Stop 06D0           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
              _SSPCON2bits 0091  
