

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   839                           ;ADC.c: 35:     while(ADCON0bits.GO);
   840                           
   841  00A7  189F               	btfsc	31,1	;volatile
   842  00A8  28AA               	goto	u31
   843  00A9  28AB               	goto	u30
   844  00AA                     u31:
   845  00AA  28A7               	goto	l142
   846  00AB                     u30:
   847  00AB                     l769:
   848                           
   849                           ;ADC.c: 36:     return ADRESH;
   850  00AB  081E               	movf	30,w	;volatile
   851  00AC                     l145:
   852  00AC  0008               	return
   853  00AD                     __end_of_readADC:
   854                           
   855                           	psect	text3
   856  00AD                     __ptext3:	
   857 ;; *************** function _initADC *****************
   858 ;; Defined at:
   859 ;;		line 11 in file "ADC.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    3
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _initADC
   889  00AD                     _initADC:
   890  00AD                     l753:	
   891                           ;incstack = 0
   892                           ; Regs used in _initADC: [wreg+status,2+status,0]
   893                           
   894                           
   895                           ;ADC.c: 18:     ADCON0bits.ADCS = 1;
   896  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   897  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   898  00AF  081F               	movf	31,w	;volatile
   899  00B0  393F               	andlw	-193
   900  00B1  3840               	iorlw	64
   901  00B2  009F               	movwf	31	;volatile
   902  00B3                     l755:
   903                           
   904                           ;ADC.c: 24:     ADCON1bits.ADFM = 0;
   905  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   906  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   907  00B5  139F               	bcf	31,7	;volatile
   908  00B6                     l757:
   909                           
   910                           ;ADC.c: 25:     ADCON1bits.VCFG1 = 0;
   911  00B6  129F               	bcf	31,5	;volatile
   912  00B7                     l759:
   913                           
   914                           ;ADC.c: 26:     ADCON1bits.VCFG0 = 0;
   915  00B7  121F               	bcf	31,4	;volatile
   916  00B8                     l761:
   917                           
   918                           ;ADC.c: 27:     ADCON0bits.ADON = 1;
   919  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   920  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   921  00BA  141F               	bsf	31,0	;volatile
   922  00BB                     l139:
   923  00BB  0008               	return
   924  00BC                     __end_of_initADC:
   925                           
   926                           	psect	text4
   927  004B                     __ptext4:	
   928 ;; *************** function _isr *****************
   929 ;; Defined at:
   930 ;;		line 60 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          3       0       0       0       0
   947 ;;      Totals:         3       0       0       0       0
   948 ;;Total ram usage:        3 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    2
   951 ;; This function calls:
   952 ;;		_spiRead
   953 ;;		_spiWrite
   954 ;; This function is called by:
   955 ;;		Interrupt level 1
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _isr
   961  004B                     _isr:
   962  004B                     i1l811:
   963                           
   964                           ;main.c: 61:     if(PIR1bits.SSPIF ==1){
   965  004B  1283               	bcf	3,5	;RP0=0, select bank0
   966  004C  1303               	bcf	3,6	;RP1=0, select bank0
   967  004D  1D8C               	btfss	12,3	;volatile
   968  004E  2850               	goto	u6_21
   969  004F  2851               	goto	u6_20
   970  0050                     u6_21:
   971  0050  2875               	goto	i1l45
   972  0051                     u6_20:
   973  0051                     i1l813:
   974                           
   975                           ;main.c: 63:         valor = spiRead();
   976  0051  120A  118A  20BC  120A  118A  	fcall	_spiRead
   977  0056  00F1               	movwf	??_isr
   978  0057  0871               	movf	??_isr,w
   979  0058  00F7               	movwf	_valor
   980  0059                     i1l815:
   981                           
   982                           ;main.c: 64:         if (valor=='A') spiWrite(adcValue);
   983  0059  3041               	movlw	65
   984  005A  0677               	xorwf	_valor,w
   985  005B  1D03               	btfss	3,2
   986  005C  285E               	goto	u7_21
   987  005D  285F               	goto	u7_20
   988  005E                     u7_21:
   989  005E  2866               	goto	i1l819
   990  005F                     u7_20:
   991  005F                     i1l817:
   992  005F  0879               	movf	_adcValue,w
   993  0060  120A  118A  20CC  120A  118A  	fcall	_spiWrite
   994  0065  2872               	goto	i1l823
   995  0066                     i1l819:
   996  0066  3042               	movlw	66
   997  0067  0677               	xorwf	_valor,w
   998  0068  1D03               	btfss	3,2
   999  0069  286B               	goto	u8_21
  1000  006A  286C               	goto	u8_20
  1001  006B                     u8_21:
  1002  006B  2872               	goto	i1l823
  1003  006C                     u8_20:
  1004  006C                     i1l821:
  1005  006C  0878               	movf	_adcValue2,w
  1006  006D  120A  118A  20CC  120A  118A  	fcall	_spiWrite
  1007  0072                     i1l823:
  1008                           
  1009                           ;main.c: 67:         PIR1bits.SSPIF = 0;
  1010  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0074  118C               	bcf	12,3	;volatile
  1013  0075                     i1l45:
  1014  0075  0873               	movf	??_isr+2,w
  1015  0076  008A               	movwf	10
  1016  0077  0E72               	swapf	??_isr+1,w
  1017  0078  0083               	movwf	3
  1018  0079  0EFE               	swapf	btemp,f
  1019  007A  0E7E               	swapf	btemp,w
  1020  007B  0009               	retfie
  1021  007C                     __end_of_isr:
  1022                           
  1023                           	psect	intentry
  1024  0004                     __pintentry:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1027                           
  1028  0004                     interrupt_function:
  1029  007E                     saved_w	set	btemp
  1030  0004  00FE               	movwf	btemp
  1031  0005  0E03               	swapf	3,w
  1032  0006  00F2               	movwf	??_isr+1
  1033  0007  080A               	movf	10,w
  1034  0008  00F3               	movwf	??_isr+2
  1035  0009  120A  118A  284B   	ljmp	_isr
  1036                           
  1037                           	psect	text5
  1038  00CC                     __ptext5:	
  1039 ;; *************** function _spiWrite *****************
  1040 ;; Defined at:
  1041 ;;		line 34 in file "spi.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  dat             1    wreg     unsigned char 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  dat             1    0[COMMON] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         1       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         1       0       0       0       0
  1059 ;;Total ram usage:        1 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_isr
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _spiWrite
  1070  00CC                     _spiWrite:
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _spiWrite: [wreg]
  1074                           ;spiWrite@dat stored from wreg
  1075  00CC  00F0               	movwf	spiWrite@dat
  1076  00CD                     i1l779:
  1077                           
  1078                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1079  00CD  0870               	movf	spiWrite@dat,w
  1080  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1081  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1082  00D0  0093               	movwf	19	;volatile
  1083  00D1                     i1l122:
  1084  00D1  0008               	return
  1085  00D2                     __end_of_spiWrite:
  1086                           
  1087                           	psect	text6
  1088  00BC                     __ptext6:	
  1089 ;; *************** function _spiRead *****************
  1090 ;; Defined at:
  1091 ;;		line 47 in file "spi.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      unsigned char 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         0       0       0       0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    1
  1112 ;; This function calls:
  1113 ;;		_spiReceiveWait
  1114 ;; This function is called by:
  1115 ;;		_isr
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _spiRead
  1121  00BC                     _spiRead:
  1122  00BC                     i1l773:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1125                           
  1126                           
  1127                           ;spi.c: 49:     spiReceiveWait();
  1128  00BC  120A  118A  20C5  120A  118A  	fcall	_spiReceiveWait
  1129  00C1                     i1l775:
  1130                           
  1131                           ;spi.c: 50:     return(SSPBUF);
  1132  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1134  00C3  0813               	movf	19,w	;volatile
  1135  00C4                     i1l130:
  1136  00C4  0008               	return
  1137  00C5                     __end_of_spiRead:
  1138                           
  1139                           	psect	text7
  1140  00C5                     __ptext7:	
  1141 ;; *************** function _spiReceiveWait *****************
  1142 ;; Defined at:
  1143 ;;		line 29 in file "spi.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		None
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_spiRead
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _spiReceiveWait
  1172  00C5                     _spiReceiveWait:
  1173  00C5                     i1l741:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _spiReceiveWait: []
  1176                           
  1177  00C5                     i1l116:	
  1178                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1179                           
  1180  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1181  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1182  00C7  1C14               	btfss	20,0	;volatile
  1183  00C8  28CA               	goto	u1_21
  1184  00C9  28CB               	goto	u1_20
  1185  00CA                     u1_21:
  1186  00CA  28C5               	goto	i1l116
  1187  00CB                     u1_20:
  1188  00CB                     i1l119:
  1189  00CB  0008               	return
  1190  00CC                     __end_of_spiReceiveWait:
  1191  007E                     btemp	set	126	;btemp
  1192  007E                     wtemp0	set	126
  1193                           
  1194                           	psect	config
  1195                           
  1196                           ;Config register CONFIG1 @ 0x2007
  1197                           ;	Oscillator Selection bits
  1198                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1199                           ;	Watchdog Timer Enable bit
  1200                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1201                           ;	Power-up Timer Enable bit
  1202                           ;	PWRTE = OFF, PWRT disabled
  1203                           ;	RE3/MCLR pin function select bit
  1204                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1205                           ;	Code Protection bit
  1206                           ;	CP = OFF, Program memory code protection is disabled
  1207                           ;	Data Code Protection bit
  1208                           ;	CPD = OFF, Data memory code protection is disabled
  1209                           ;	Brown Out Reset Selection bits
  1210                           ;	BOREN = OFF, BOR disabled
  1211                           ;	Internal External Switchover bit
  1212                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1213                           ;	Fail-Safe Clock Monitor Enabled bit
  1214                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1215                           ;	Low Voltage Programming Enable bit
  1216                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1217                           ;	In-Circuit Debugger Mode bit
  1218                           ;	DEBUG = 0x1, unprogrammed default
  1219  2007                     	org	8199
  1220  2007  20D4               	dw	8404
  1221                           
  1222                           ;Config register CONFIG2 @ 0x2008
  1223                           ;	Brown-out Reset Selection bit
  1224                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1225                           ;	Flash Program Memory Self Write Enable bits
  1226                           ;	WRT = OFF, Write protection off
  1227  2008                     	org	8200
  1228  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_readADC

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     471
                                              3 BANK0      1     1      0
                            _initADC
                            _readADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _readADC
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 30 11:19:21 2021

            _SSPSTATbits 0094                       u30 00AB                       u31 00AA  
                    l112 0094                      l113 0099                      l142 00A7  
                    l145 00AC                      l139 00BB                      l761 00B8  
                    l753 00AD                      l921 008C                      l755 00B3  
                    l923 0093                      l915 007D                      l931 001D  
                    l757 00B6                      l765 009B                      l917 0084  
                    l941 003C                      l933 001E                      l925 0017  
                    l759 00B7                      l767 00A6                      l919 008A  
                    l935 0021                      l927 001B                      l769 00AB  
                    l937 002C                      l929 001C                      l939 0031  
                    u190 0084                      u191 0083                      _isr 004B  
                   ?_isr 0070                     i1l45 0075                     u1_20 00CB  
                   u1_21 00CA                     u6_20 0051                     u6_21 0050  
                   u7_20 005F                     u7_21 005E                     u8_20 006C  
                   u8_21 006B                     _main 0017                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l130 00C4                    i1l122 00D1  
                  i1l116 00C5                    i1l119 00CB                    i1l811 004B  
                  i1l741 00C5                    i1l821 006C                    i1l813 0051  
                  i1l823 0072                    i1l815 0059                    i1l817 005F  
                  i1l819 0066                    i1l773 00BC                    i1l775 00C1  
                  i1l779 00CD                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019          __end_of_initADC 00BC          __end_of_readADC 00AD  
                  _valor 0077                    pclath 000A          __end_of_spiInit 009A  
        __end_of_spiRead 00C5                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 004B                   ??_main 0023  
                 _ADRESH 001E                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _cadena 0076                ??_initADC 0074                ??_readADC 0074  
                 saved_w 007E         __end_of_spiWrite 00D2                ??_spiInit 0074  
              ??_spiRead 0070  __end_of__initialization 0013           __pcstackCOMMON 0070  
             __pmaintext 0017               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 007C  
                __ptext2 009A                  __ptext3 00AD                  __ptext4 004B  
                __ptext5 00CC                  __ptext6 00BC                  __ptext7 00C5  
                _initADC 00AD                  _readADC 009A             __size_of_isr 0031  
                _spiInit 007C                  _spiRead 00BC     end_of_initialization 0013  
              _RCSTAbits 0018               ??_spiWrite 0070                _TRISCbits 0087  
            spiWrite@dat 0070                _TXSTAbits 0098           _spiReceiveWait 00C5  
             readADC@pin 0075      start_initialization 000F              __end_of_isr 007C  
 __end_of_spiReceiveWait 00CC              __pbssCOMMON 0076                _adcValue2 0078  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_initADC 0070                 ?_readADC 0070  
               ?_spiInit 0020                 ?_spiRead 0070     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _adcValue 0079         __size_of_initADC 000F         __size_of_readADC 0013  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 0034  
               _spiWrite 00CC             spiInit@sType 0074        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
